                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module calibration
      00034D 30 E7 04         [24] 1195 	jnb	acc.7,00190$
      000350 B2 D5            [12] 1196 	cpl	F0
      000352 F4               [12] 1197 	cpl	a
      000353 04               [12] 1198 	inc	a
      000354                       1199 00190$:
      000354 A4               [48] 1200 	mul	ab
      000355 30 D5 0A         [24] 1201 	jnb	F0,00191$
      000358 F4               [12] 1202 	cpl	a
      000359 24 01            [12] 1203 	add	a,#0x01
      00035B C5 F0            [12] 1204 	xch	a,b
      00035D F4               [12] 1205 	cpl	a
      00035E 34 00            [12] 1206 	addc	a,#0x00
      000360 C5 F0            [12] 1207 	xch	a,b
      000362                       1208 00191$:
      000362 F5*0E            [12] 1209 	mov	_calib_solve_weight_sloc4_1_0,a
      000364 85 F0*0F         [24] 1210 	mov	(_calib_solve_weight_sloc4_1_0 + 1),b
      000367 24r00            [12] 1211 	add	a, #_reg_avp
      000369 F5 82            [12] 1212 	mov	dpl,a
      00036B E5*0F            [12] 1213 	mov	a,(_calib_solve_weight_sloc4_1_0 + 1)
      00036D 34s00            [12] 1214 	addc	a, #(_reg_avp >> 8)
      00036F F5 83            [12] 1215 	mov	dph,a
      000371 E0               [24] 1216 	movx	a,@dptr
      000372 FC               [12] 1217 	mov	r4,a
      000373 A3               [24] 1218 	inc	dptr
      000374 E0               [24] 1219 	movx	a,@dptr
      000375 FD               [12] 1220 	mov	r5,a
      000376 A3               [24] 1221 	inc	dptr
      000377 E0               [24] 1222 	movx	a,@dptr
      000378 FE               [12] 1223 	mov	r6,a
      000379 A3               [24] 1224 	inc	dptr
      00037A E0               [24] 1225 	movx	a,@dptr
      00037B FF               [12] 1226 	mov	r7,a
      00037C 90r00r15         [24] 1227 	mov	dptr,#_calib_solve_weight_x1_10000_70
      00037F EC               [12] 1228 	mov	a,r4
      000380 F0               [24] 1229 	movx	@dptr,a
      000381 ED               [12] 1230 	mov	a,r5
      000382 A3               [24] 1231 	inc	dptr
      000383 F0               [24] 1232 	movx	@dptr,a
      000384 EE               [12] 1233 	mov	a,r6
      000385 A3               [24] 1234 	inc	dptr
      000386 F0               [24] 1235 	movx	@dptr,a
      000387 EF               [12] 1236 	mov	a,r7
      000388 A3               [24] 1237 	inc	dptr
      000389 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	.\FwLib_STC8\user\calibration.c:61: y0 = reg_pvp[i];
      00038A E5*0C            [12] 1240 	mov	a,_calib_solve_weight_sloc3_1_0
      00038C 24r00            [12] 1241 	add	a, #_reg_pvp
      00038E F5 82            [12] 1242 	mov	dpl,a
      000390 E5*0D            [12] 1243 	mov	a,(_calib_solve_weight_sloc3_1_0 + 1)
      000392 34s00            [12] 1244 	addc	a, #(_reg_pvp >> 8)
      000394 F5 83            [12] 1245 	mov	dph,a
      000396 E0               [24] 1246 	movx	a,@dptr
      000397 FC               [12] 1247 	mov	r4,a
      000398 A3               [24] 1248 	inc	dptr
      000399 E0               [24] 1249 	movx	a,@dptr
      00039A FD               [12] 1250 	mov	r5,a
      00039B A3               [24] 1251 	inc	dptr
      00039C E0               [24] 1252 	movx	a,@dptr
      00039D FE               [12] 1253 	mov	r6,a
      00039E A3               [24] 1254 	inc	dptr
      00039F E0               [24] 1255 	movx	a,@dptr
      0003A0 FF               [12] 1256 	mov	r7,a
      0003A1 90r00r19         [24] 1257 	mov	dptr,#_calib_solve_weight_y0_10000_70
      0003A4 EC               [12] 1258 	mov	a,r4
      0003A5 F0               [24] 1259 	movx	@dptr,a
      0003A6 ED               [12] 1260 	mov	a,r5
      0003A7 A3               [24] 1261 	inc	dptr
      0003A8 F0               [24] 1262 	movx	@dptr,a
      0003A9 EE               [12] 1263 	mov	a,r6
      0003AA A3               [24] 1264 	inc	dptr
      0003AB F0               [24] 1265 	movx	@dptr,a
      0003AC EF               [12] 1266 	mov	a,r7
      0003AD A3               [24] 1267 	inc	dptr
      0003AE F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	.\FwLib_STC8\user\calibration.c:62: y1 = reg_pvp[i + 1];
      0003AF E5*0E            [12] 1270 	mov	a,_calib_solve_weight_sloc4_1_0
      0003B1 24r00            [12] 1271 	add	a, #_reg_pvp
      0003B3 F5 82            [12] 1272 	mov	dpl,a
      0003B5 E5*0F            [12] 1273 	mov	a,(_calib_solve_weight_sloc4_1_0 + 1)
      0003B7 34s00            [12] 1274 	addc	a, #(_reg_pvp >> 8)
      0003B9 F5 83            [12] 1275 	mov	dph,a
      0003BB E0               [24] 1276 	movx	a,@dptr
      0003BC FC               [12] 1277 	mov	r4,a
      0003BD A3               [24] 1278 	inc	dptr
      0003BE E0               [24] 1279 	movx	a,@dptr
      0003BF FD               [12] 1280 	mov	r5,a
      0003C0 A3               [24] 1281 	inc	dptr
      0003C1 E0               [24] 1282 	movx	a,@dptr
      0003C2 FE               [12] 1283 	mov	r6,a
      0003C3 A3               [24] 1284 	inc	dptr
      0003C4 E0               [24] 1285 	movx	a,@dptr
      0003C5 FF               [12] 1286 	mov	r7,a
      0003C6 90r00r1D         [24] 1287 	mov	dptr,#_calib_solve_weight_y1_10000_70
      0003C9 EC               [12] 1288 	mov	a,r4
      0003CA F0               [24] 1289 	movx	@dptr,a
      0003CB ED               [12] 1290 	mov	a,r5
      0003CC A3               [24] 1291 	inc	dptr
      0003CD F0               [24] 1292 	movx	@dptr,a
      0003CE EE               [12] 1293 	mov	a,r6
      0003CF A3               [24] 1294 	inc	dptr
      0003D0 F0               [24] 1295 	movx	@dptr,a
      0003D1 EF               [12] 1296 	mov	a,r7
      0003D2 A3               [24] 1297 	inc	dptr
      0003D3 F0               [24] 1298 	movx	@dptr,a
                                   1299 ;	.\FwLib_STC8\user\calibration.c:63: goto calculate;
      0003D4 D0 07            [24] 1300 	pop	ar7
      0003D6 D0 06            [24] 1301 	pop	ar6
      0003D8 D0 05            [24] 1302 	pop	ar5
      0003DA D0 04            [24] 1303 	pop	ar4
      0003DC 02r04rC8         [24] 1304 	ljmp	00109$
      0003DF                       1305 00107$:
                                   1306 ;	.\FwLib_STC8\user\calibration.c:54: for (i = 0; i < (reg_cal_points_num - 1); i++) {
      0003DF 05*0A            [12] 1307 	inc	_calib_solve_weight_sloc1_1_0
      0003E1 02r02r19         [24] 1308 	ljmp	00119$
      0003E4                       1309 00108$:
                                   1310 ;	.\FwLib_STC8\user\calibration.c:68: i = reg_cal_points_num - 2;
      0003E4 C0 04            [24] 1311 	push	ar4
      0003E6 C0 05            [24] 1312 	push	ar5
      0003E8 C0 06            [24] 1313 	push	ar6
      0003EA C0 07            [24] 1314 	push	ar7
      0003EC 18               [12] 1315 	dec	r0
      0003ED 18               [12] 1316 	dec	r0
                                   1317 ;	.\FwLib_STC8\user\calibration.c:69: x0 = reg_avp[i];
      0003EE 88 E0            [24] 1318 	mov	acc,r0
      0003F0 75 F0 04         [24] 1319 	mov	b,#0x04
      0003F3 A4               [48] 1320 	mul	ab
      0003F4 24r00            [12] 1321 	add	a, #_reg_avp
      0003F6 F5 82            [12] 1322 	mov	dpl,a
      0003F8 74s00            [12] 1323 	mov	a,#(_reg_avp >> 8)
      0003FA 35 F0            [12] 1324 	addc	a, b
      0003FC F5 83            [12] 1325 	mov	dph,a
      0003FE E0               [24] 1326 	movx	a,@dptr
      0003FF F9               [12] 1327 	mov	r1,a
      000400 A3               [24] 1328 	inc	dptr
      000401 E0               [24] 1329 	movx	a,@dptr
      000402 FA               [12] 1330 	mov	r2,a
      000403 A3               [24] 1331 	inc	dptr
      000404 E0               [24] 1332 	movx	a,@dptr
      000405 FB               [12] 1333 	mov	r3,a
      000406 A3               [24] 1334 	inc	dptr
      000407 E0               [24] 1335 	movx	a,@dptr
      000408 FF               [12] 1336 	mov	r7,a
      000409 90r00r11         [24] 1337 	mov	dptr,#_calib_solve_weight_x0_10000_70
      00040C E9               [12] 1338 	mov	a,r1
      00040D F0               [24] 1339 	movx	@dptr,a
      00040E EA               [12] 1340 	mov	a,r2
      00040F A3               [24] 1341 	inc	dptr
      000410 F0               [24] 1342 	movx	@dptr,a
      000411 EB               [12] 1343 	mov	a,r3
      000412 A3               [24] 1344 	inc	dptr
      000413 F0               [24] 1345 	movx	@dptr,a
      000414 EF               [12] 1346 	mov	a,r7
      000415 A3               [24] 1347 	inc	dptr
      000416 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	.\FwLib_STC8\user\calibration.c:70: x1 = reg_avp[i + 1];
      000417 88 07            [24] 1350 	mov	ar7,r0
      000419 0F               [12] 1351 	inc	r7
      00041A C2 D5            [12] 1352 	clr	F0
      00041C 75 F0 04         [24] 1353 	mov	b,#0x04
      00041F EF               [12] 1354 	mov	a,r7
      000420 30 E7 04         [24] 1355 	jnb	acc.7,00192$
      000423 B2 D5            [12] 1356 	cpl	F0
      000425 F4               [12] 1357 	cpl	a
      000426 04               [12] 1358 	inc	a
      000427                       1359 00192$:
      000427 A4               [48] 1360 	mul	ab
      000428 30 D5 0A         [24] 1361 	jnb	F0,00193$
      00042B F4               [12] 1362 	cpl	a
      00042C 24 01            [12] 1363 	add	a,#0x01
      00042E C5 F0            [12] 1364 	xch	a,b
      000430 F4               [12] 1365 	cpl	a
      000431 34 00            [12] 1366 	addc	a,#0x00
      000433 C5 F0            [12] 1367 	xch	a,b
      000435                       1368 00193$:
      000435 24r00            [12] 1369 	add	a, #_reg_avp
      000437 F5 82            [12] 1370 	mov	dpl,a
      000439 74s00            [12] 1371 	mov	a,#(_reg_avp >> 8)
      00043B 35 F0            [12] 1372 	addc	a, b
      00043D F5 83            [12] 1373 	mov	dph,a
      00043F E0               [24] 1374 	movx	a,@dptr
      000440 FC               [12] 1375 	mov	r4,a
      000441 A3               [24] 1376 	inc	dptr
      000442 E0               [24] 1377 	movx	a,@dptr
      000443 FD               [12] 1378 	mov	r5,a
      000444 A3               [24] 1379 	inc	dptr
      000445 E0               [24] 1380 	movx	a,@dptr
      000446 FE               [12] 1381 	mov	r6,a
      000447 A3               [24] 1382 	inc	dptr
      000448 E0               [24] 1383 	movx	a,@dptr
      000449 FF               [12] 1384 	mov	r7,a
      00044A 90r00r15         [24] 1385 	mov	dptr,#_calib_solve_weight_x1_10000_70
      00044D EC               [12] 1386 	mov	a,r4
      00044E F0               [24] 1387 	movx	@dptr,a
      00044F ED               [12] 1388 	mov	a,r5
      000450 A3               [24] 1389 	inc	dptr
      000451 F0               [24] 1390 	movx	@dptr,a
      000452 EE               [12] 1391 	mov	a,r6
      000453 A3               [24] 1392 	inc	dptr
      000454 F0               [24] 1393 	movx	@dptr,a
      000455 EF               [12] 1394 	mov	a,r7
      000456 A3               [24] 1395 	inc	dptr
      000457 F0               [24] 1396 	movx	@dptr,a
                                   1397 ;	.\FwLib_STC8\user\calibration.c:71: y0 = reg_pvp[i];
      000458 88 E0            [24] 1398 	mov	acc,r0
      00045A 75 F0 04         [24] 1399 	mov	b,#0x04
      00045D A4               [48] 1400 	mul	ab
      00045E 24r00            [12] 1401 	add	a, #_reg_pvp
      000460 F5 82            [12] 1402 	mov	dpl,a
      000462 74s00            [12] 1403 	mov	a,#(_reg_pvp >> 8)
      000464 35 F0            [12] 1404 	addc	a, b
      000466 F5 83            [12] 1405 	mov	dph,a
      000468 E0               [24] 1406 	movx	a,@dptr
      000469 FC               [12] 1407 	mov	r4,a
      00046A A3               [24] 1408 	inc	dptr
      00046B E0               [24] 1409 	movx	a,@dptr
      00046C FD               [12] 1410 	mov	r5,a
      00046D A3               [24] 1411 	inc	dptr
      00046E E0               [24] 1412 	movx	a,@dptr
      00046F FE               [12] 1413 	mov	r6,a
      000470 A3               [24] 1414 	inc	dptr
      000471 E0               [24] 1415 	movx	a,@dptr
      000472 FF               [12] 1416 	mov	r7,a
      000473 90r00r19         [24] 1417 	mov	dptr,#_calib_solve_weight_y0_10000_70
      000476 EC               [12] 1418 	mov	a,r4
      000477 F0               [24] 1419 	movx	@dptr,a
      000478 ED               [12] 1420 	mov	a,r5
      000479 A3               [24] 1421 	inc	dptr
      00047A F0               [24] 1422 	movx	@dptr,a
      00047B EE               [12] 1423 	mov	a,r6
      00047C A3               [24] 1424 	inc	dptr
      00047D F0               [24] 1425 	movx	@dptr,a
      00047E EF               [12] 1426 	mov	a,r7
      00047F A3               [24] 1427 	inc	dptr
      000480 F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	.\FwLib_STC8\user\calibration.c:72: y1 = reg_pvp[i + 1];
      000481 08               [12] 1430 	inc	r0
      000482 C2 D5            [12] 1431 	clr	F0
      000484 75 F0 04         [24] 1432 	mov	b,#0x04
      000487 E8               [12] 1433 	mov	a,r0
      000488 30 E7 04         [24] 1434 	jnb	acc.7,00194$
      00048B B2 D5            [12] 1435 	cpl	F0
      00048D F4               [12] 1436 	cpl	a
      00048E 04               [12] 1437 	inc	a
      00048F                       1438 00194$:
      00048F A4               [48] 1439 	mul	ab
      000490 30 D5 0A         [24] 1440 	jnb	F0,00195$
      000493 F4               [12] 1441 	cpl	a
      000494 24 01            [12] 1442 	add	a,#0x01
      000496 C5 F0            [12] 1443 	xch	a,b
      000498 F4               [12] 1444 	cpl	a
      000499 34 00            [12] 1445 	addc	a,#0x00
      00049B C5 F0            [12] 1446 	xch	a,b
      00049D                       1447 00195$:
      00049D 24r00            [12] 1448 	add	a, #_reg_pvp
      00049F F5 82            [12] 1449 	mov	dpl,a
      0004A1 74s00            [12] 1450 	mov	a,#(_reg_pvp >> 8)
      0004A3 35 F0            [12] 1451 	addc	a, b
      0004A5 F5 83            [12] 1452 	mov	dph,a
      0004A7 E0               [24] 1453 	movx	a,@dptr
      0004A8 FC               [12] 1454 	mov	r4,a
      0004A9 A3               [24] 1455 	inc	dptr
      0004AA E0               [24] 1456 	movx	a,@dptr
      0004AB FD               [12] 1457 	mov	r5,a
      0004AC A3               [24] 1458 	inc	dptr
      0004AD E0               [24] 1459 	movx	a,@dptr
      0004AE FE               [12] 1460 	mov	r6,a
      0004AF A3               [24] 1461 	inc	dptr
      0004B0 E0               [24] 1462 	movx	a,@dptr
      0004B1 FF               [12] 1463 	mov	r7,a
      0004B2 90r00r1D         [24] 1464 	mov	dptr,#_calib_solve_weight_y1_10000_70
      0004B5 EC               [12] 1465 	mov	a,r4
      0004B6 F0               [24] 1466 	movx	@dptr,a
      0004B7 ED               [12] 1467 	mov	a,r5
      0004B8 A3               [24] 1468 	inc	dptr
      0004B9 F0               [24] 1469 	movx	@dptr,a
      0004BA EE               [12] 1470 	mov	a,r6
      0004BB A3               [24] 1471 	inc	dptr
      0004BC F0               [24] 1472 	movx	@dptr,a
      0004BD EF               [12] 1473 	mov	a,r7
      0004BE A3               [24] 1474 	inc	dptr
      0004BF F0               [24] 1475 	movx	@dptr,a
                                   1476 ;	.\FwLib_STC8\user\calibration.c:94: return y0 + (int32_t)(((float)dx * dy) / run);
      0004C0 D0 07            [24] 1477 	pop	ar7
      0004C2 D0 06            [24] 1478 	pop	ar6
      0004C4 D0 05            [24] 1479 	pop	ar5
      0004C6 D0 04            [24] 1480 	pop	ar4
                                   1481 ;	.\FwLib_STC8\user\calibration.c:74: calculate:
      0004C8                       1482 00109$:
                                   1483 ;	.\FwLib_STC8\user\calibration.c:75: if (x1 == x0) return y0;
      0004C8 90r00r15         [24] 1484 	mov	dptr,#_calib_solve_weight_x1_10000_70
      0004CB E0               [24] 1485 	movx	a,@dptr
      0004CC F5*12            [12] 1486 	mov	_calib_solve_weight_sloc5_1_0,a
      0004CE A3               [24] 1487 	inc	dptr
      0004CF E0               [24] 1488 	movx	a,@dptr
      0004D0 F5*13            [12] 1489 	mov	(_calib_solve_weight_sloc5_1_0 + 1),a
      0004D2 A3               [24] 1490 	inc	dptr
      0004D3 E0               [24] 1491 	movx	a,@dptr
      0004D4 F5*14            [12] 1492 	mov	(_calib_solve_weight_sloc5_1_0 + 2),a
      0004D6 A3               [24] 1493 	inc	dptr
      0004D7 E0               [24] 1494 	movx	a,@dptr
      0004D8 F5*15            [12] 1495 	mov	(_calib_solve_weight_sloc5_1_0 + 3),a
      0004DA 90r00r11         [24] 1496 	mov	dptr,#_calib_solve_weight_x0_10000_70
      0004DD E0               [24] 1497 	movx	a,@dptr
      0004DE F5*0E            [12] 1498 	mov	_calib_solve_weight_sloc4_1_0,a
      0004E0 A3               [24] 1499 	inc	dptr
      0004E1 E0               [24] 1500 	movx	a,@dptr
      0004E2 F5*0F            [12] 1501 	mov	(_calib_solve_weight_sloc4_1_0 + 1),a
      0004E4 A3               [24] 1502 	inc	dptr
      0004E5 E0               [24] 1503 	movx	a,@dptr
      0004E6 F5*10            [12] 1504 	mov	(_calib_solve_weight_sloc4_1_0 + 2),a
      0004E8 A3               [24] 1505 	inc	dptr
      0004E9 E0               [24] 1506 	movx	a,@dptr
      0004EA F5*11            [12] 1507 	mov	(_calib_solve_weight_sloc4_1_0 + 3),a
      0004EC E5*0E            [12] 1508 	mov	a,_calib_solve_weight_sloc4_1_0
      0004EE B5*12 2B         [24] 1509 	cjne	a,_calib_solve_weight_sloc5_1_0,00111$
      0004F1 E5*0F            [12] 1510 	mov	a,(_calib_solve_weight_sloc4_1_0 + 1)
      0004F3 B5*13 26         [24] 1511 	cjne	a,(_calib_solve_weight_sloc5_1_0 + 1),00111$
      0004F6 E5*10            [12] 1512 	mov	a,(_calib_solve_weight_sloc4_1_0 + 2)
      0004F8 B5*14 21         [24] 1513 	cjne	a,(_calib_solve_weight_sloc5_1_0 + 2),00111$
      0004FB E5*11            [12] 1514 	mov	a,(_calib_solve_weight_sloc4_1_0 + 3)
      0004FD B5*15 1C         [24] 1515 	cjne	a,(_calib_solve_weight_sloc5_1_0 + 3),00111$
      000500 90r00r19         [24] 1516 	mov	dptr,#_calib_solve_weight_y0_10000_70
      000503 E0               [24] 1517 	movx	a,@dptr
      000504 F5*06            [12] 1518 	mov	_calib_solve_weight_sloc0_1_0,a
      000506 A3               [24] 1519 	inc	dptr
      000507 E0               [24] 1520 	movx	a,@dptr
      000508 F5*07            [12] 1521 	mov	(_calib_solve_weight_sloc0_1_0 + 1),a
      00050A A3               [24] 1522 	inc	dptr
      00050B E0               [24] 1523 	movx	a,@dptr
      00050C F5*08            [12] 1524 	mov	(_calib_solve_weight_sloc0_1_0 + 2),a
      00050E A3               [24] 1525 	inc	dptr
      00050F E0               [24] 1526 	movx	a,@dptr
      000510 F5*09            [12] 1527 	mov	(_calib_solve_weight_sloc0_1_0 + 3),a
      000512 85*06 82         [24] 1528 	mov	dpl,_calib_solve_weight_sloc0_1_0
      000515 85*07 83         [24] 1529 	mov	dph,(_calib_solve_weight_sloc0_1_0 + 1)
      000518 85*08 F0         [24] 1530 	mov	b,(_calib_solve_weight_sloc0_1_0 + 2)
      00051B 22               [24] 1531 	ret
      00051C                       1532 00111$:
                                   1533 ;	.\FwLib_STC8\user\calibration.c:83: int32_t dx = x - x0;
      00051C EC               [12] 1534 	mov	a,r4
      00051D C3               [12] 1535 	clr	c
      00051E 95*0E            [12] 1536 	subb	a,_calib_solve_weight_sloc4_1_0
      000520 FC               [12] 1537 	mov	r4,a
      000521 ED               [12] 1538 	mov	a,r5
      000522 95*0F            [12] 1539 	subb	a,(_calib_solve_weight_sloc4_1_0 + 1)
      000524 FD               [12] 1540 	mov	r5,a
      000525 EE               [12] 1541 	mov	a,r6
      000526 95*10            [12] 1542 	subb	a,(_calib_solve_weight_sloc4_1_0 + 2)
      000528 FE               [12] 1543 	mov	r6,a
      000529 EF               [12] 1544 	mov	a,r7
      00052A 95*11            [12] 1545 	subb	a,(_calib_solve_weight_sloc4_1_0 + 3)
      00052C FF               [12] 1546 	mov	r7,a
                                   1547 ;	.\FwLib_STC8\user\calibration.c:84: int32_t dy = y1 - y0;
      00052D 90r00r19         [24] 1548 	mov	dptr,#_calib_solve_weight_y0_10000_70
      000530 E0               [24] 1549 	movx	a,@dptr
      000531 F5*06            [12] 1550 	mov	_calib_solve_weight_sloc0_1_0,a
      000533 A3               [24] 1551 	inc	dptr
      000534 E0               [24] 1552 	movx	a,@dptr
      000535 F5*07            [12] 1553 	mov	(_calib_solve_weight_sloc0_1_0 + 1),a
      000537 A3               [24] 1554 	inc	dptr
      000538 E0               [24] 1555 	movx	a,@dptr
      000539 F5*08            [12] 1556 	mov	(_calib_solve_weight_sloc0_1_0 + 2),a
      00053B A3               [24] 1557 	inc	dptr
      00053C E0               [24] 1558 	movx	a,@dptr
      00053D F5*09            [12] 1559 	mov	(_calib_solve_weight_sloc0_1_0 + 3),a
      00053F 90r00r1D         [24] 1560 	mov	dptr,#_calib_solve_weight_y1_10000_70
      000542 E0               [24] 1561 	movx	a,@dptr
      000543 F8               [12] 1562 	mov	r0,a
      000544 A3               [24] 1563 	inc	dptr
      000545 E0               [24] 1564 	movx	a,@dptr
      000546 F9               [12] 1565 	mov	r1,a
      000547 A3               [24] 1566 	inc	dptr
      000548 E0               [24] 1567 	movx	a,@dptr
      000549 FA               [12] 1568 	mov	r2,a
      00054A A3               [24] 1569 	inc	dptr
      00054B E0               [24] 1570 	movx	a,@dptr
      00054C FB               [12] 1571 	mov	r3,a
      00054D E8               [12] 1572 	mov	a,r0
      00054E C3               [12] 1573 	clr	c
      00054F 95*06            [12] 1574 	subb	a,_calib_solve_weight_sloc0_1_0
      000551 F8               [12] 1575 	mov	r0,a
      000552 E9               [12] 1576 	mov	a,r1
      000553 95*07            [12] 1577 	subb	a,(_calib_solve_weight_sloc0_1_0 + 1)
      000555 F9               [12] 1578 	mov	r1,a
      000556 EA               [12] 1579 	mov	a,r2
      000557 95*08            [12] 1580 	subb	a,(_calib_solve_weight_sloc0_1_0 + 2)
      000559 FA               [12] 1581 	mov	r2,a
      00055A EB               [12] 1582 	mov	a,r3
      00055B 95*09            [12] 1583 	subb	a,(_calib_solve_weight_sloc0_1_0 + 3)
      00055D FB               [12] 1584 	mov	r3,a
                                   1585 ;	.\FwLib_STC8\user\calibration.c:85: int32_t run = x1 - x0;
      00055E E5*12            [12] 1586 	mov	a,_calib_solve_weight_sloc5_1_0
      000560 C3               [12] 1587 	clr	c
      000561 95*0E            [12] 1588 	subb	a,_calib_solve_weight_sloc4_1_0
      000563 F5*12            [12] 1589 	mov	_calib_solve_weight_sloc5_1_0,a
      000565 E5*13            [12] 1590 	mov	a,(_calib_solve_weight_sloc5_1_0 + 1)
      000567 95*0F            [12] 1591 	subb	a,(_calib_solve_weight_sloc4_1_0 + 1)
      000569 F5*13            [12] 1592 	mov	(_calib_solve_weight_sloc5_1_0 + 1),a
      00056B E5*14            [12] 1593 	mov	a,(_calib_solve_weight_sloc5_1_0 + 2)
      00056D 95*10            [12] 1594 	subb	a,(_calib_solve_weight_sloc4_1_0 + 2)
      00056F F5*14            [12] 1595 	mov	(_calib_solve_weight_sloc5_1_0 + 2),a
      000571 E5*15            [12] 1596 	mov	a,(_calib_solve_weight_sloc5_1_0 + 3)
      000573 95*11            [12] 1597 	subb	a,(_calib_solve_weight_sloc4_1_0 + 3)
      000575 F5*15            [12] 1598 	mov	(_calib_solve_weight_sloc5_1_0 + 3),a
                                   1599 ;	.\FwLib_STC8\user\calibration.c:89: if (dx < 32767 && dx > -32768 && dy < 32767 && dy > -32768) {
      000577 C3               [12] 1600 	clr	c
      000578 EC               [12] 1601 	mov	a,r4
      000579 94 FF            [12] 1602 	subb	a,#0xff
      00057B ED               [12] 1603 	mov	a,r5
      00057C 94 7F            [12] 1604 	subb	a,#0x7f
      00057E EE               [12] 1605 	mov	a,r6
      00057F 94 00            [12] 1606 	subb	a,#0x00
      000581 EF               [12] 1607 	mov	a,r7
      000582 64 80            [12] 1608 	xrl	a,#0x80
      000584 94 80            [12] 1609 	subb	a,#0x80
      000586 40 03            [24] 1610 	jc	00198$
      000588 02r06r3A         [24] 1611 	ljmp	00113$
      00058B                       1612 00198$:
      00058B C3               [12] 1613 	clr	c
      00058C E4               [12] 1614 	clr	a
      00058D 9C               [12] 1615 	subb	a,r4
      00058E 74 80            [12] 1616 	mov	a,#0x80
      000590 9D               [12] 1617 	subb	a,r5
      000591 74 FF            [12] 1618 	mov	a,#0xff
      000593 9E               [12] 1619 	subb	a,r6
      000594 74 7F            [12] 1620 	mov	a,#(0xff ^ 0x80)
      000596 8F F0            [24] 1621 	mov	b,r7
      000598 63 F0 80         [24] 1622 	xrl	b,#0x80
      00059B 95 F0            [12] 1623 	subb	a,b
      00059D 40 03            [24] 1624 	jc	00199$
      00059F 02r06r3A         [24] 1625 	ljmp	00113$
      0005A2                       1626 00199$:
      0005A2 C3               [12] 1627 	clr	c
      0005A3 E8               [12] 1628 	mov	a,r0
      0005A4 94 FF            [12] 1629 	subb	a,#0xff
      0005A6 E9               [12] 1630 	mov	a,r1
      0005A7 94 7F            [12] 1631 	subb	a,#0x7f
      0005A9 EA               [12] 1632 	mov	a,r2
      0005AA 94 00            [12] 1633 	subb	a,#0x00
      0005AC EB               [12] 1634 	mov	a,r3
      0005AD 64 80            [12] 1635 	xrl	a,#0x80
      0005AF 94 80            [12] 1636 	subb	a,#0x80
      0005B1 40 03            [24] 1637 	jc	00200$
      0005B3 02r06r3A         [24] 1638 	ljmp	00113$
      0005B6                       1639 00200$:
      0005B6 C3               [12] 1640 	clr	c
      0005B7 E4               [12] 1641 	clr	a
      0005B8 98               [12] 1642 	subb	a,r0
      0005B9 74 80            [12] 1643 	mov	a,#0x80
      0005BB 99               [12] 1644 	subb	a,r1
      0005BC 74 FF            [12] 1645 	mov	a,#0xff
      0005BE 9A               [12] 1646 	subb	a,r2
      0005BF 74 7F            [12] 1647 	mov	a,#(0xff ^ 0x80)
      0005C1 8B F0            [24] 1648 	mov	b,r3
      0005C3 63 F0 80         [24] 1649 	xrl	b,#0x80
      0005C6 95 F0            [12] 1650 	subb	a,b
      0005C8 50 70            [24] 1651 	jnc	00113$
                                   1652 ;	.\FwLib_STC8\user\calibration.c:90: return y0 + (dx * dy) / run;
      0005CA 90r00r00         [24] 1653 	mov	dptr,#__mullong_PARM_2
      0005CD E8               [12] 1654 	mov	a,r0
      0005CE F0               [24] 1655 	movx	@dptr,a
      0005CF E9               [12] 1656 	mov	a,r1
      0005D0 A3               [24] 1657 	inc	dptr
      0005D1 F0               [24] 1658 	movx	@dptr,a
      0005D2 EA               [12] 1659 	mov	a,r2
      0005D3 A3               [24] 1660 	inc	dptr
      0005D4 F0               [24] 1661 	movx	@dptr,a
      0005D5 EB               [12] 1662 	mov	a,r3
      0005D6 A3               [24] 1663 	inc	dptr
      0005D7 F0               [24] 1664 	movx	@dptr,a
      0005D8 8C 82            [24] 1665 	mov	dpl, r4
      0005DA 8D 83            [24] 1666 	mov	dph, r5
      0005DC 8E F0            [24] 1667 	mov	b, r6
      0005DE EF               [12] 1668 	mov	a, r7
      0005DF 12r00r00         [24] 1669 	lcall	__mullong
      0005E2 85 82*0E         [24] 1670 	mov	_calib_solve_weight_sloc4_1_0,dpl
      0005E5 85 83*0F         [24] 1671 	mov	(_calib_solve_weight_sloc4_1_0 + 1),dph
      0005E8 85 F0*10         [24] 1672 	mov	(_calib_solve_weight_sloc4_1_0 + 2),b
      0005EB F5*11            [12] 1673 	mov	(_calib_solve_weight_sloc4_1_0 + 3),a
      0005ED 90r00r00         [24] 1674 	mov	dptr,#__divslong_PARM_2
      0005F0 E5*12            [12] 1675 	mov	a,_calib_solve_weight_sloc5_1_0
      0005F2 F0               [24] 1676 	movx	@dptr,a
      0005F3 E5*13            [12] 1677 	mov	a,(_calib_solve_weight_sloc5_1_0 + 1)
      0005F5 A3               [24] 1678 	inc	dptr
      0005F6 F0               [24] 1679 	movx	@dptr,a
