                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
      000385 EF               [12] 1209 	mov	a,r7
      000386 A3               [24] 1210 	inc	dptr
      000387 F0               [24] 1211 	movx	@dptr,a
      000388 02r04r72         [24] 1212 	ljmp	00109$
      00038B                       1213 00108$:
                                   1214 ;	.\FwLib_STC8\user\measurement.c:62: diff = raw_adc - filtered_adc;
      00038B 90r00r00         [24] 1215 	mov	dptr,#_filtered_adc
      00038E E0               [24] 1216 	movx	a,@dptr
      00038F F5*12            [12] 1217 	mov	_MEAS_Process_sloc0_1_0,a
      000391 A3               [24] 1218 	inc	dptr
      000392 E0               [24] 1219 	movx	a,@dptr
      000393 F5*13            [12] 1220 	mov	(_MEAS_Process_sloc0_1_0 + 1),a
      000395 A3               [24] 1221 	inc	dptr
      000396 E0               [24] 1222 	movx	a,@dptr
      000397 F5*14            [12] 1223 	mov	(_MEAS_Process_sloc0_1_0 + 2),a
      000399 A3               [24] 1224 	inc	dptr
      00039A E0               [24] 1225 	movx	a,@dptr
      00039B F5*15            [12] 1226 	mov	(_MEAS_Process_sloc0_1_0 + 3),a
      00039D EC               [12] 1227 	mov	a,r4
      00039E C3               [12] 1228 	clr	c
      00039F 95*12            [12] 1229 	subb	a,_MEAS_Process_sloc0_1_0
      0003A1 F5*16            [12] 1230 	mov	_MEAS_Process_sloc1_1_0,a
      0003A3 ED               [12] 1231 	mov	a,r5
      0003A4 95*13            [12] 1232 	subb	a,(_MEAS_Process_sloc0_1_0 + 1)
      0003A6 F5*17            [12] 1233 	mov	(_MEAS_Process_sloc1_1_0 + 1),a
      0003A8 EE               [12] 1234 	mov	a,r6
      0003A9 95*14            [12] 1235 	subb	a,(_MEAS_Process_sloc0_1_0 + 2)
      0003AB F5*18            [12] 1236 	mov	(_MEAS_Process_sloc1_1_0 + 2),a
      0003AD EF               [12] 1237 	mov	a,r7
      0003AE 95*15            [12] 1238 	subb	a,(_MEAS_Process_sloc0_1_0 + 3)
      0003B0 F5*19            [12] 1239 	mov	(_MEAS_Process_sloc1_1_0 + 3),a
      0003B2 90r00r1D         [24] 1240 	mov	dptr,#_MEAS_Process_diff_10000_67
      0003B5 E5*16            [12] 1241 	mov	a,_MEAS_Process_sloc1_1_0
      0003B7 F0               [24] 1242 	movx	@dptr,a
      0003B8 E5*17            [12] 1243 	mov	a,(_MEAS_Process_sloc1_1_0 + 1)
      0003BA A3               [24] 1244 	inc	dptr
      0003BB F0               [24] 1245 	movx	@dptr,a
      0003BC E5*18            [12] 1246 	mov	a,(_MEAS_Process_sloc1_1_0 + 2)
      0003BE A3               [24] 1247 	inc	dptr
      0003BF F0               [24] 1248 	movx	@dptr,a
      0003C0 E5*19            [12] 1249 	mov	a,(_MEAS_Process_sloc1_1_0 + 3)
      0003C2 A3               [24] 1250 	inc	dptr
      0003C3 F0               [24] 1251 	movx	@dptr,a
                                   1252 ;	.\FwLib_STC8\user\measurement.c:64: if (diff > reg_filter_band || diff < -reg_filter_band) {
      0003C4 90r00r00         [24] 1253 	mov	dptr,#_reg_filter_band
      0003C7 E0               [24] 1254 	movx	a,@dptr
      0003C8 F5*1A            [12] 1255 	mov	_MEAS_Process_sloc2_1_0,a
      0003CA A3               [24] 1256 	inc	dptr
      0003CB E0               [24] 1257 	movx	a,@dptr
      0003CC F5*1B            [12] 1258 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      0003CE A3               [24] 1259 	inc	dptr
      0003CF E0               [24] 1260 	movx	a,@dptr
      0003D0 F5*1C            [12] 1261 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      0003D2 A3               [24] 1262 	inc	dptr
      0003D3 E0               [24] 1263 	movx	a,@dptr
      0003D4 F5*1D            [12] 1264 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      0003D6 C3               [12] 1265 	clr	c
      0003D7 E5*1A            [12] 1266 	mov	a,_MEAS_Process_sloc2_1_0
      0003D9 95*16            [12] 1267 	subb	a,_MEAS_Process_sloc1_1_0
      0003DB E5*1B            [12] 1268 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      0003DD 95*17            [12] 1269 	subb	a,(_MEAS_Process_sloc1_1_0 + 1)
      0003DF E5*1C            [12] 1270 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      0003E1 95*18            [12] 1271 	subb	a,(_MEAS_Process_sloc1_1_0 + 2)
      0003E3 E5*1D            [12] 1272 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      0003E5 64 80            [12] 1273 	xrl	a,#0x80
      0003E7 85*19 F0         [24] 1274 	mov	b,(_MEAS_Process_sloc1_1_0 + 3)
      0003EA 63 F0 80         [24] 1275 	xrl	b,#0x80
      0003ED 95 F0            [12] 1276 	subb	a,b
      0003EF 40 38            [24] 1277 	jc	00103$
      0003F1 C0 00            [24] 1278 	push	ar0
      0003F3 C0 01            [24] 1279 	push	ar1
      0003F5 C0 02            [24] 1280 	push	ar2
      0003F7 C0 03            [24] 1281 	push	ar3
      0003F9 C3               [12] 1282 	clr	c
      0003FA E4               [12] 1283 	clr	a
      0003FB 95*1A            [12] 1284 	subb	a,_MEAS_Process_sloc2_1_0
      0003FD F8               [12] 1285 	mov	r0,a
      0003FE E4               [12] 1286 	clr	a
      0003FF 95*1B            [12] 1287 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      000401 F9               [12] 1288 	mov	r1,a
      000402 E4               [12] 1289 	clr	a
      000403 95*1C            [12] 1290 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      000405 FA               [12] 1291 	mov	r2,a
      000406 E4               [12] 1292 	clr	a
      000407 95*1D            [12] 1293 	subb	a,(_MEAS_Process_sloc2_1_0 + 3)
      000409 FB               [12] 1294 	mov	r3,a
      00040A C3               [12] 1295 	clr	c
      00040B E5*16            [12] 1296 	mov	a,_MEAS_Process_sloc1_1_0
      00040D 98               [12] 1297 	subb	a,r0
      00040E E5*17            [12] 1298 	mov	a,(_MEAS_Process_sloc1_1_0 + 1)
      000410 99               [12] 1299 	subb	a,r1
      000411 E5*18            [12] 1300 	mov	a,(_MEAS_Process_sloc1_1_0 + 2)
      000413 9A               [12] 1301 	subb	a,r2
      000414 E5*19            [12] 1302 	mov	a,(_MEAS_Process_sloc1_1_0 + 3)
      000416 64 80            [12] 1303 	xrl	a,#0x80
      000418 8B F0            [24] 1304 	mov	b,r3
      00041A 63 F0 80         [24] 1305 	xrl	b,#0x80
      00041D 95 F0            [12] 1306 	subb	a,b
      00041F D0 03            [24] 1307 	pop	ar3
      000421 D0 02            [24] 1308 	pop	ar2
      000423 D0 01            [24] 1309 	pop	ar1
      000425 D0 00            [24] 1310 	pop	ar0
      000427 50 10            [24] 1311 	jnc	00104$
      000429                       1312 00103$:
                                   1313 ;	.\FwLib_STC8\user\measurement.c:65: filtered_adc = raw_adc;
      000429 90r00r00         [24] 1314 	mov	dptr,#_filtered_adc
      00042C EC               [12] 1315 	mov	a,r4
      00042D F0               [24] 1316 	movx	@dptr,a
      00042E ED               [12] 1317 	mov	a,r5
      00042F A3               [24] 1318 	inc	dptr
      000430 F0               [24] 1319 	movx	@dptr,a
      000431 EE               [12] 1320 	mov	a,r6
      000432 A3               [24] 1321 	inc	dptr
      000433 F0               [24] 1322 	movx	@dptr,a
      000434 EF               [12] 1323 	mov	a,r7
      000435 A3               [24] 1324 	inc	dptr
      000436 F0               [24] 1325 	movx	@dptr,a
      000437 80 39            [24] 1326 	sjmp	00109$
      000439                       1327 00104$:
                                   1328 ;	.\FwLib_STC8\user\measurement.c:68: filtered_adc += (diff >> reg_filter_level);
      000439 88 F0            [24] 1329 	mov	b,r0
      00043B 05 F0            [12] 1330 	inc	b
      00043D A8*16            [24] 1331 	mov	r0,_MEAS_Process_sloc1_1_0
      00043F A9*17            [24] 1332 	mov	r1,(_MEAS_Process_sloc1_1_0 + 1)
      000441 AA*18            [24] 1333 	mov	r2,(_MEAS_Process_sloc1_1_0 + 2)
      000443 E5*19            [12] 1334 	mov	a,(_MEAS_Process_sloc1_1_0 + 3)
      000445 FB               [12] 1335 	mov	r3,a
      000446 33               [12] 1336 	rlc	a
      000447 92 D2            [24] 1337 	mov	ov,c
      000449 80 0E            [24] 1338 	sjmp	00217$
      00044B                       1339 00216$:
      00044B A2 D2            [12] 1340 	mov	c,ov
      00044D EB               [12] 1341 	mov	a,r3
      00044E 13               [12] 1342 	rrc	a
      00044F FB               [12] 1343 	mov	r3,a
      000450 EA               [12] 1344 	mov	a,r2
      000451 13               [12] 1345 	rrc	a
      000452 FA               [12] 1346 	mov	r2,a
      000453 E9               [12] 1347 	mov	a,r1
      000454 13               [12] 1348 	rrc	a
      000455 F9               [12] 1349 	mov	r1,a
      000456 E8               [12] 1350 	mov	a,r0
      000457 13               [12] 1351 	rrc	a
      000458 F8               [12] 1352 	mov	r0,a
      000459                       1353 00217$:
      000459 D5 F0 EF         [24] 1354 	djnz	b,00216$
      00045C 90r00r00         [24] 1355 	mov	dptr,#_filtered_adc
      00045F E8               [12] 1356 	mov	a,r0
      000460 25*12            [12] 1357 	add	a, _MEAS_Process_sloc0_1_0
      000462 F0               [24] 1358 	movx	@dptr,a
      000463 E9               [12] 1359 	mov	a,r1
      000464 35*13            [12] 1360 	addc	a, (_MEAS_Process_sloc0_1_0 + 1)
      000466 A3               [24] 1361 	inc	dptr
      000467 F0               [24] 1362 	movx	@dptr,a
      000468 EA               [12] 1363 	mov	a,r2
      000469 35*14            [12] 1364 	addc	a, (_MEAS_Process_sloc0_1_0 + 2)
      00046B A3               [24] 1365 	inc	dptr
      00046C F0               [24] 1366 	movx	@dptr,a
      00046D EB               [12] 1367 	mov	a,r3
      00046E 35*15            [12] 1368 	addc	a, (_MEAS_Process_sloc0_1_0 + 3)
      000470 A3               [24] 1369 	inc	dptr
      000471 F0               [24] 1370 	movx	@dptr,a
      000472                       1371 00109$:
                                   1372 ;	.\FwLib_STC8\user\measurement.c:73: current_weight = scale_value(filtered_adc);
      000472 90r00r00         [24] 1373 	mov	dptr,#_filtered_adc
      000475 E0               [24] 1374 	movx	a,@dptr
      000476 FC               [12] 1375 	mov	r4,a
      000477 A3               [24] 1376 	inc	dptr
      000478 E0               [24] 1377 	movx	a,@dptr
      000479 FD               [12] 1378 	mov	r5,a
      00047A A3               [24] 1379 	inc	dptr
      00047B E0               [24] 1380 	movx	a,@dptr
      00047C FE               [12] 1381 	mov	r6,a
      00047D A3               [24] 1382 	inc	dptr
      00047E E0               [24] 1383 	movx	a,@dptr
      00047F 8C 82            [24] 1384 	mov	dpl,r4
      000481 8D 83            [24] 1385 	mov	dph,r5
      000483 8E F0            [24] 1386 	mov	b,r6
      000485 12r00r30         [24] 1387 	lcall	_scale_value
      000488 AC 82            [24] 1388 	mov	r4, dpl
      00048A AD 83            [24] 1389 	mov	r5, dph
      00048C AE F0            [24] 1390 	mov	r6, b
      00048E FF               [12] 1391 	mov	r7, a
                                   1392 ;	.\FwLib_STC8\user\measurement.c:76: current_weight += reg_offset_val;
      00048F 90r00r00         [24] 1393 	mov	dptr,#_reg_offset_val
      000492 E0               [24] 1394 	movx	a,@dptr
      000493 F8               [12] 1395 	mov	r0,a
      000494 A3               [24] 1396 	inc	dptr
      000495 E0               [24] 1397 	movx	a,@dptr
      000496 F9               [12] 1398 	mov	r1,a
      000497 A3               [24] 1399 	inc	dptr
      000498 E0               [24] 1400 	movx	a,@dptr
      000499 FA               [12] 1401 	mov	r2,a
      00049A A3               [24] 1402 	inc	dptr
      00049B E0               [24] 1403 	movx	a,@dptr
      00049C FB               [12] 1404 	mov	r3,a
      00049D E8               [12] 1405 	mov	a,r0
      00049E 2C               [12] 1406 	add	a, r4
      00049F FC               [12] 1407 	mov	r4,a
      0004A0 E9               [12] 1408 	mov	a,r1
      0004A1 3D               [12] 1409 	addc	a, r5
      0004A2 FD               [12] 1410 	mov	r5,a
      0004A3 EA               [12] 1411 	mov	a,r2
      0004A4 3E               [12] 1412 	addc	a, r6
      0004A5 FE               [12] 1413 	mov	r6,a
      0004A6 EB               [12] 1414 	mov	a,r3
      0004A7 3F               [12] 1415 	addc	a, r7
      0004A8 FF               [12] 1416 	mov	r7,a
      0004A9 90r00r19         [24] 1417 	mov	dptr,#_MEAS_Process_current_weight_10000_67
      0004AC EC               [12] 1418 	mov	a,r4
      0004AD F0               [24] 1419 	movx	@dptr,a
      0004AE ED               [12] 1420 	mov	a,r5
      0004AF A3               [24] 1421 	inc	dptr
      0004B0 F0               [24] 1422 	movx	@dptr,a
      0004B1 EE               [12] 1423 	mov	a,r6
      0004B2 A3               [24] 1424 	inc	dptr
      0004B3 F0               [24] 1425 	movx	@dptr,a
      0004B4 EF               [12] 1426 	mov	a,r7
      0004B5 A3               [24] 1427 	inc	dptr
      0004B6 F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	.\FwLib_STC8\user\measurement.c:79: if (reg_output_round > 1) {
      0004B7 90r00r00         [24] 1430 	mov	dptr,#_reg_output_round
      0004BA E0               [24] 1431 	movx	a,@dptr
      0004BB F5*1A            [12] 1432 	mov	_MEAS_Process_sloc2_1_0,a
      0004BD A3               [24] 1433 	inc	dptr
      0004BE E0               [24] 1434 	movx	a,@dptr
      0004BF F5*1B            [12] 1435 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      0004C1 A3               [24] 1436 	inc	dptr
      0004C2 E0               [24] 1437 	movx	a,@dptr
      0004C3 F5*1C            [12] 1438 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      0004C5 A3               [24] 1439 	inc	dptr
      0004C6 E0               [24] 1440 	movx	a,@dptr
      0004C7 F5*1D            [12] 1441 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      0004C9 C3               [12] 1442 	clr	c
      0004CA 74 01            [12] 1443 	mov	a,#0x01
      0004CC 95*1A            [12] 1444 	subb	a,_MEAS_Process_sloc2_1_0
      0004CE E4               [12] 1445 	clr	a
      0004CF 95*1B            [12] 1446 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0004D1 E4               [12] 1447 	clr	a
      0004D2 95*1C            [12] 1448 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      0004D4 74 80            [12] 1449 	mov	a,#(0x00 ^ 0x80)
      0004D6 85*1D F0         [24] 1450 	mov	b,(_MEAS_Process_sloc2_1_0 + 3)
      0004D9 63 F0 80         [24] 1451 	xrl	b,#0x80
      0004DC 95 F0            [12] 1452 	subb	a,b
      0004DE 40 03            [24] 1453 	jc	00218$
      0004E0 02r06r42         [24] 1454 	ljmp	00114$
      0004E3                       1455 00218$:
                                   1456 ;	.\FwLib_STC8\user\measurement.c:80: if (current_weight >= 0) {
      0004E3 EF               [12] 1457 	mov	a,r7
      0004E4 30 E7 03         [24] 1458 	jnb	acc.7,00219$
      0004E7 02r05r8F         [24] 1459 	ljmp	00111$
      0004EA                       1460 00219$:
                                   1461 ;	.\FwLib_STC8\user\measurement.c:81: current_weight = (current_weight + (reg_output_round / 2)) / reg_output_round * reg_output_round;
      0004EA C0 00            [24] 1462 	push	ar0
      0004EC C0 01            [24] 1463 	push	ar1
      0004EE C0 02            [24] 1464 	push	ar2
      0004F0 C0 03            [24] 1465 	push	ar3
      0004F2 90r00r00         [24] 1466 	mov	dptr,#__divslong_PARM_2
      0004F5 74 02            [12] 1467 	mov	a,#0x02
      0004F7 F0               [24] 1468 	movx	@dptr,a
      0004F8 E4               [12] 1469 	clr	a
      0004F9 A3               [24] 1470 	inc	dptr
      0004FA F0               [24] 1471 	movx	@dptr,a
      0004FB A3               [24] 1472 	inc	dptr
      0004FC F0               [24] 1473 	movx	@dptr,a
      0004FD A3               [24] 1474 	inc	dptr
      0004FE F0               [24] 1475 	movx	@dptr,a
      0004FF 85*1A 82         [24] 1476 	mov	dpl, _MEAS_Process_sloc2_1_0
      000502 85*1B 83         [24] 1477 	mov	dph, (_MEAS_Process_sloc2_1_0 + 1)
      000505 85*1C F0         [24] 1478 	mov	b, (_MEAS_Process_sloc2_1_0 + 2)
      000508 E5*1D            [12] 1479 	mov	a, (_MEAS_Process_sloc2_1_0 + 3)
      00050A C0 07            [24] 1480 	push	ar7
      00050C C0 06            [24] 1481 	push	ar6
      00050E C0 05            [24] 1482 	push	ar5
      000510 C0 04            [24] 1483 	push	ar4
      000512 12r00r00         [24] 1484 	lcall	__divslong
      000515 A8 82            [24] 1485 	mov	r0, dpl
      000517 A9 83            [24] 1486 	mov	r1, dph
      000519 AA F0            [24] 1487 	mov	r2, b
      00051B FB               [12] 1488 	mov	r3, a
      00051C D0 04            [24] 1489 	pop	ar4
      00051E D0 05            [24] 1490 	pop	ar5
      000520 D0 06            [24] 1491 	pop	ar6
      000522 D0 07            [24] 1492 	pop	ar7
      000524 E8               [12] 1493 	mov	a,r0
      000525 2C               [12] 1494 	add	a, r4
      000526 F8               [12] 1495 	mov	r0,a
      000527 E9               [12] 1496 	mov	a,r1
      000528 3D               [12] 1497 	addc	a, r5
      000529 F9               [12] 1498 	mov	r1,a
      00052A EA               [12] 1499 	mov	a,r2
      00052B 3E               [12] 1500 	addc	a, r6
      00052C FA               [12] 1501 	mov	r2,a
      00052D EB               [12] 1502 	mov	a,r3
      00052E 3F               [12] 1503 	addc	a, r7
      00052F FB               [12] 1504 	mov	r3,a
      000530 90r00r00         [24] 1505 	mov	dptr,#__divslong_PARM_2
      000533 E5*1A            [12] 1506 	mov	a,_MEAS_Process_sloc2_1_0
      000535 F0               [24] 1507 	movx	@dptr,a
      000536 E5*1B            [12] 1508 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      000538 A3               [24] 1509 	inc	dptr
      000539 F0               [24] 1510 	movx	@dptr,a
      00053A E5*1C            [12] 1511 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      00053C A3               [24] 1512 	inc	dptr
      00053D F0               [24] 1513 	movx	@dptr,a
      00053E E5*1D            [12] 1514 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      000540 A3               [24] 1515 	inc	dptr
      000541 F0               [24] 1516 	movx	@dptr,a
      000542 88 82            [24] 1517 	mov	dpl, r0
      000544 89 83            [24] 1518 	mov	dph, r1
      000546 8A F0            [24] 1519 	mov	b, r2
      000548 EB               [12] 1520 	mov	a, r3
      000549 12r00r00         [24] 1521 	lcall	__divslong
      00054C A8 82            [24] 1522 	mov	r0, dpl
      00054E A9 83            [24] 1523 	mov	r1, dph
      000550 AA F0            [24] 1524 	mov	r2, b
      000552 FB               [12] 1525 	mov	r3, a
      000553 90r00r00         [24] 1526 	mov	dptr,#__mullong_PARM_2
      000556 E5*1A            [12] 1527 	mov	a,_MEAS_Process_sloc2_1_0
      000558 F0               [24] 1528 	movx	@dptr,a
      000559 E5*1B            [12] 1529 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      00055B A3               [24] 1530 	inc	dptr
      00055C F0               [24] 1531 	movx	@dptr,a
      00055D E5*1C            [12] 1532 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      00055F A3               [24] 1533 	inc	dptr
      000560 F0               [24] 1534 	movx	@dptr,a
      000561 E5*1D            [12] 1535 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      000563 A3               [24] 1536 	inc	dptr
      000564 F0               [24] 1537 	movx	@dptr,a
      000565 88 82            [24] 1538 	mov	dpl, r0
      000567 89 83            [24] 1539 	mov	dph, r1
      000569 8A F0            [24] 1540 	mov	b, r2
      00056B EB               [12] 1541 	mov	a, r3
      00056C 12r00r00         [24] 1542 	lcall	__mullong
      00056F A8 82            [24] 1543 	mov	r0, dpl
      000571 A9 83            [24] 1544 	mov	r1, dph
      000573 AA F0            [24] 1545 	mov	r2, b
      000575 FB               [12] 1546 	mov	r3, a
      000576 90r00r19         [24] 1547 	mov	dptr,#_MEAS_Process_current_weight_10000_67
      000579 E8               [12] 1548 	mov	a,r0
      00057A F0               [24] 1549 	movx	@dptr,a
      00057B E9               [12] 1550 	mov	a,r1
      00057C A3               [24] 1551 	inc	dptr
      00057D F0               [24] 1552 	movx	@dptr,a
      00057E EA               [12] 1553 	mov	a,r2
      00057F A3               [24] 1554 	inc	dptr
      000580 F0               [24] 1555 	movx	@dptr,a
      000581 EB               [12] 1556 	mov	a,r3
      000582 A3               [24] 1557 	inc	dptr
      000583 F0               [24] 1558 	movx	@dptr,a
      000584 D0 03            [24] 1559 	pop	ar3
      000586 D0 02            [24] 1560 	pop	ar2
      000588 D0 01            [24] 1561 	pop	ar1
      00058A D0 00            [24] 1562 	pop	ar0
      00058C 02r06r42         [24] 1563 	ljmp	00114$
      00058F                       1564 00111$:
                                   1565 ;	.\FwLib_STC8\user\measurement.c:83: current_weight = (current_weight - (reg_output_round / 2)) / reg_output_round * reg_output_round;
      00058F C0 00            [24] 1566 	push	ar0
      000591 C0 01            [24] 1567 	push	ar1
      000593 C0 02            [24] 1568 	push	ar2
      000595 C0 03            [24] 1569 	push	ar3
      000597 90r00r00         [24] 1570 	mov	dptr,#__divslong_PARM_2
      00059A 74 02            [12] 1571 	mov	a,#0x02
      00059C F0               [24] 1572 	movx	@dptr,a
      00059D E4               [12] 1573 	clr	a
      00059E A3               [24] 1574 	inc	dptr
      00059F F0               [24] 1575 	movx	@dptr,a
      0005A0 A3               [24] 1576 	inc	dptr
      0005A1 F0               [24] 1577 	movx	@dptr,a
      0005A2 A3               [24] 1578 	inc	dptr
      0005A3 F0               [24] 1579 	movx	@dptr,a
      0005A4 85*1A 82         [24] 1580 	mov	dpl, _MEAS_Process_sloc2_1_0
      0005A7 85*1B 83         [24] 1581 	mov	dph, (_MEAS_Process_sloc2_1_0 + 1)
      0005AA 85*1C F0         [24] 1582 	mov	b, (_MEAS_Process_sloc2_1_0 + 2)
      0005AD E5*1D            [12] 1583 	mov	a, (_MEAS_Process_sloc2_1_0 + 3)
      0005AF C0 07            [24] 1584 	push	ar7
      0005B1 C0 06            [24] 1585 	push	ar6
      0005B3 C0 05            [24] 1586 	push	ar5
      0005B5 C0 04            [24] 1587 	push	ar4
      0005B7 12r00r00         [24] 1588 	lcall	__divslong
      0005BA A8 82            [24] 1589 	mov	r0, dpl
      0005BC A9 83            [24] 1590 	mov	r1, dph
      0005BE AA F0            [24] 1591 	mov	r2, b
      0005C0 FB               [12] 1592 	mov	r3, a
      0005C1 D0 04            [24] 1593 	pop	ar4
      0005C3 D0 05            [24] 1594 	pop	ar5
      0005C5 D0 06            [24] 1595 	pop	ar6
      0005C7 D0 07            [24] 1596 	pop	ar7
      0005C9 EC               [12] 1597 	mov	a,r4
      0005CA C3               [12] 1598 	clr	c
      0005CB 98               [12] 1599 	subb	a,r0
      0005CC FC               [12] 1600 	mov	r4,a
      0005CD ED               [12] 1601 	mov	a,r5
      0005CE 99               [12] 1602 	subb	a,r1
      0005CF FD               [12] 1603 	mov	r5,a
      0005D0 EE               [12] 1604 	mov	a,r6
      0005D1 9A               [12] 1605 	subb	a,r2
      0005D2 FE               [12] 1606 	mov	r6,a
      0005D3 EF               [12] 1607 	mov	a,r7
      0005D4 9B               [12] 1608 	subb	a,r3
      0005D5 FF               [12] 1609 	mov	r7,a
      0005D6 90r00r00         [24] 1610 	mov	dptr,#__divslong_PARM_2
      0005D9 E5*1A            [12] 1611 	mov	a,_MEAS_Process_sloc2_1_0
      0005DB F0               [24] 1612 	movx	@dptr,a
      0005DC E5*1B            [12] 1613 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      0005DE A3               [24] 1614 	inc	dptr
      0005DF F0               [24] 1615 	movx	@dptr,a
      0005E0 E5*1C            [12] 1616 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      0005E2 A3               [24] 1617 	inc	dptr
      0005E3 F0               [24] 1618 	movx	@dptr,a
      0005E4 E5*1D            [12] 1619 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      0005E6 A3               [24] 1620 	inc	dptr
      0005E7 F0               [24] 1621 	movx	@dptr,a
      0005E8 8C 82            [24] 1622 	mov	dpl, r4
      0005EA 8D 83            [24] 1623 	mov	dph, r5
      0005EC 8E F0            [24] 1624 	mov	b, r6
      0005EE EF               [12] 1625 	mov	a, r7
      0005EF C0 03            [24] 1626 	push	ar3
      0005F1 C0 02            [24] 1627 	push	ar2
      0005F3 C0 01            [24] 1628 	push	ar1
      0005F5 C0 00            [24] 1629 	push	ar0
      0005F7 12r00r00         [24] 1630 	lcall	__divslong
      0005FA AC 82            [24] 1631 	mov	r4, dpl
      0005FC AD 83            [24] 1632 	mov	r5, dph
      0005FE AE F0            [24] 1633 	mov	r6, b
      000600 FF               [12] 1634 	mov	r7, a
      000601 90r00r00         [24] 1635 	mov	dptr,#__mullong_PARM_2
      000604 E5*1A            [12] 1636 	mov	a,_MEAS_Process_sloc2_1_0
      000606 F0               [24] 1637 	movx	@dptr,a
      000607 E5*1B            [12] 1638 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      000609 A3               [24] 1639 	inc	dptr
      00060A F0               [24] 1640 	movx	@dptr,a
      00060B E5*1C            [12] 1641 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      00060D A3               [24] 1642 	inc	dptr
      00060E F0               [24] 1643 	movx	@dptr,a
      00060F E5*1D            [12] 1644 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      000611 A3               [24] 1645 	inc	dptr
      000612 F0               [24] 1646 	movx	@dptr,a
      000613 8C 82            [24] 1647 	mov	dpl, r4
      000615 8D 83            [24] 1648 	mov	dph, r5
      000617 8E F0            [24] 1649 	mov	b, r6
      000619 EF               [12] 1650 	mov	a, r7
      00061A 12r00r00         [24] 1651 	lcall	__mullong
      00061D AC 82            [24] 1652 	mov	r4, dpl
      00061F AD 83            [24] 1653 	mov	r5, dph
      000621 AE F0            [24] 1654 	mov	r6, b
      000623 FF               [12] 1655 	mov	r7, a
      000624 D0 00            [24] 1656 	pop	ar0
      000626 D0 01            [24] 1657 	pop	ar1
      000628 D0 02            [24] 1658 	pop	ar2
      00062A D0 03            [24] 1659 	pop	ar3
      00062C 90r00r19         [24] 1660 	mov	dptr,#_MEAS_Process_current_weight_10000_67
      00062F EC               [12] 1661 	mov	a,r4
      000630 F0               [24] 1662 	movx	@dptr,a
      000631 ED               [12] 1663 	mov	a,r5
      000632 A3               [24] 1664 	inc	dptr
      000633 F0               [24] 1665 	movx	@dptr,a
      000634 EE               [12] 1666 	mov	a,r6
      000635 A3               [24] 1667 	inc	dptr
      000636 F0               [24] 1668 	movx	@dptr,a
      000637 EF               [12] 1669 	mov	a,r7
      000638 A3               [24] 1670 	inc	dptr
      000639 F0               [24] 1671 	movx	@dptr,a
                                   1672 ;	.\FwLib_STC8\user\measurement.c:111: reg_stable_mark = 0;
      00063A D0 03            [24] 1673 	pop	ar3
      00063C D0 02            [24] 1674 	pop	ar2
      00063E D0 01            [24] 1675 	pop	ar1
      000640 D0 00            [24] 1676 	pop	ar0
                                   1677 ;	.\FwLib_STC8\user\measurement.c:83: current_weight = (current_weight - (reg_output_round / 2)) / reg_output_round * reg_output_round;
      000642                       1678 00114$:
                                   1679 ;	.\FwLib_STC8\user\measurement.c:86: reg_measuring_val = current_weight;
      000642 90r00r19         [24] 1680 	mov	dptr,#_MEAS_Process_current_weight_10000_67
      000645 E0               [24] 1681 	movx	a,@dptr
      000646 FC               [12] 1682 	mov	r4,a
      000647 A3               [24] 1683 	inc	dptr
      000648 E0               [24] 1684 	movx	a,@dptr
      000649 FD               [12] 1685 	mov	r5,a
      00064A A3               [24] 1686 	inc	dptr
      00064B E0               [24] 1687 	movx	a,@dptr
      00064C FE               [12] 1688 	mov	r6,a
      00064D A3               [24] 1689 	inc	dptr
