                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module storage
                                   1217 ;	.\FwLib_STC8\user\storage.c:59: else if (size == 1) val = *(uint8_t*)r->ram_ptr;
      00039F BB 01 33         [24] 1218 	cjne	r3,#0x01,00107$
      0003A2 74 03            [12] 1219 	mov	a,#0x03
      0003A4 2D               [12] 1220 	add	a, r5
      0003A5 F8               [12] 1221 	mov	r0,a
      0003A6 E4               [12] 1222 	clr	a
      0003A7 3C               [12] 1223 	addc	a, r4
      0003A8 F9               [12] 1224 	mov	r1,a
      0003A9 8E 02            [24] 1225 	mov	ar2,r6
      0003AB 88 82            [24] 1226 	mov	dpl,r0
      0003AD 89 83            [24] 1227 	mov	dph,r1
      0003AF 8A F0            [24] 1228 	mov	b,r2
      0003B1 12r00r00         [24] 1229 	lcall	__gptrget
      0003B4 F8               [12] 1230 	mov	r0,a
      0003B5 A3               [24] 1231 	inc	dptr
      0003B6 12r00r00         [24] 1232 	lcall	__gptrget
      0003B9 F9               [12] 1233 	mov	r1,a
      0003BA A3               [24] 1234 	inc	dptr
      0003BB 12r00r00         [24] 1235 	lcall	__gptrget
      0003BE FA               [12] 1236 	mov	r2,a
      0003BF 88 82            [24] 1237 	mov	dpl,r0
      0003C1 89 83            [24] 1238 	mov	dph,r1
      0003C3 8A F0            [24] 1239 	mov	b,r2
      0003C5 12r00r00         [24] 1240 	lcall	__gptrget
      0003C8 90r00r08         [24] 1241 	mov	dptr,#_reg_save_all_val_10000_65
      0003CB F0               [24] 1242 	movx	@dptr,a
      0003CC E4               [12] 1243 	clr	a
      0003CD A3               [24] 1244 	inc	dptr
      0003CE F0               [24] 1245 	movx	@dptr,a
      0003CF A3               [24] 1246 	inc	dptr
      0003D0 F0               [24] 1247 	movx	@dptr,a
      0003D1 A3               [24] 1248 	inc	dptr
      0003D2 F0               [24] 1249 	movx	@dptr,a
      0003D3 80 37            [24] 1250 	sjmp	00128$
      0003D5                       1251 00107$:
                                   1252 ;	.\FwLib_STC8\user\storage.c:60: else                val = (uint32_t)(*(uint16_t*)r->ram_ptr);
      0003D5 74 03            [12] 1253 	mov	a,#0x03
      0003D7 2D               [12] 1254 	add	a, r5
      0003D8 FD               [12] 1255 	mov	r5,a
      0003D9 E4               [12] 1256 	clr	a
      0003DA 3C               [12] 1257 	addc	a, r4
      0003DB FC               [12] 1258 	mov	r4,a
      0003DC 8D 82            [24] 1259 	mov	dpl,r5
      0003DE 8C 83            [24] 1260 	mov	dph,r4
      0003E0 8E F0            [24] 1261 	mov	b,r6
      0003E2 12r00r00         [24] 1262 	lcall	__gptrget
      0003E5 FD               [12] 1263 	mov	r5,a
      0003E6 A3               [24] 1264 	inc	dptr
      0003E7 12r00r00         [24] 1265 	lcall	__gptrget
      0003EA FC               [12] 1266 	mov	r4,a
      0003EB A3               [24] 1267 	inc	dptr
      0003EC 12r00r00         [24] 1268 	lcall	__gptrget
      0003EF FE               [12] 1269 	mov	r6,a
      0003F0 8D 82            [24] 1270 	mov	dpl,r5
      0003F2 8C 83            [24] 1271 	mov	dph,r4
      0003F4 8E F0            [24] 1272 	mov	b,r6
      0003F6 12r00r00         [24] 1273 	lcall	__gptrget
      0003F9 FD               [12] 1274 	mov	r5,a
      0003FA A3               [24] 1275 	inc	dptr
      0003FB 12r00r00         [24] 1276 	lcall	__gptrget
      0003FE FC               [12] 1277 	mov	r4,a
      0003FF 90r00r08         [24] 1278 	mov	dptr,#_reg_save_all_val_10000_65
      000402 ED               [12] 1279 	mov	a,r5
      000403 F0               [24] 1280 	movx	@dptr,a
      000404 EC               [12] 1281 	mov	a,r4
      000405 A3               [24] 1282 	inc	dptr
      000406 F0               [24] 1283 	movx	@dptr,a
      000407 E4               [12] 1284 	clr	a
      000408 A3               [24] 1285 	inc	dptr
      000409 F0               [24] 1286 	movx	@dptr,a
      00040A A3               [24] 1287 	inc	dptr
      00040B F0               [24] 1288 	movx	@dptr,a
                                   1289 ;	.\FwLib_STC8\user\storage.c:62: for (j = 0; j < size; j++) {
      00040C                       1290 00128$:
      00040C 90r00r08         [24] 1291 	mov	dptr,#_reg_save_all_val_10000_65
      00040F E0               [24] 1292 	movx	a,@dptr
      000410 F5*0E            [12] 1293 	mov	_reg_save_all_sloc1_1_0,a
      000412 A3               [24] 1294 	inc	dptr
      000413 E0               [24] 1295 	movx	a,@dptr
      000414 F5*0F            [12] 1296 	mov	(_reg_save_all_sloc1_1_0 + 1),a
      000416 A3               [24] 1297 	inc	dptr
      000417 E0               [24] 1298 	movx	a,@dptr
      000418 F5*10            [12] 1299 	mov	(_reg_save_all_sloc1_1_0 + 2),a
      00041A A3               [24] 1300 	inc	dptr
      00041B E0               [24] 1301 	movx	a,@dptr
      00041C F5*11            [12] 1302 	mov	(_reg_save_all_sloc1_1_0 + 3),a
      00041E 90r00r0C         [24] 1303 	mov	dptr,#_reg_save_all_r_10000_65
      000421 E0               [24] 1304 	movx	a,@dptr
      000422 F5*0B            [12] 1305 	mov	_reg_save_all_sloc0_1_0,a
      000424 A3               [24] 1306 	inc	dptr
      000425 E0               [24] 1307 	movx	a,@dptr
      000426 F5*0C            [12] 1308 	mov	(_reg_save_all_sloc0_1_0 + 1),a
      000428 A3               [24] 1309 	inc	dptr
      000429 E0               [24] 1310 	movx	a,@dptr
      00042A F5*0D            [12] 1311 	mov	(_reg_save_all_sloc0_1_0 + 2),a
      00042C 79 00            [12] 1312 	mov	r1,#0x00
      00042E                       1313 00119$:
      00042E C3               [12] 1314 	clr	c
      00042F E9               [12] 1315 	mov	a,r1
      000430 9B               [12] 1316 	subb	a,r3
      000431 50 7B            [24] 1317 	jnc	00116$
                                   1318 ;	.\FwLib_STC8\user\storage.c:63: IAP_WriteData((uint8_t)(val >> (8 * j)));
      000433 C0 07            [24] 1319 	push	ar7
      000435 E9               [12] 1320 	mov	a,r1
      000436 C4               [12] 1321 	swap	a
      000437 03               [12] 1322 	rr	a
      000438 54 F8            [12] 1323 	anl	a,#0xf8
      00043A F5 F0            [12] 1324 	mov	b, a
      00043C 05 F0            [12] 1325 	inc	b
      00043E A8*0E            [24] 1326 	mov	r0,_reg_save_all_sloc1_1_0
      000440 AD*0F            [24] 1327 	mov	r5,(_reg_save_all_sloc1_1_0 + 1)
      000442 AE*10            [24] 1328 	mov	r6,(_reg_save_all_sloc1_1_0 + 2)
      000444 AF*11            [24] 1329 	mov	r7,(_reg_save_all_sloc1_1_0 + 3)
      000446 80 0D            [24] 1330 	sjmp	00175$
      000448                       1331 00174$:
      000448 C3               [12] 1332 	clr	c
      000449 EF               [12] 1333 	mov	a,r7
      00044A 13               [12] 1334 	rrc	a
      00044B FF               [12] 1335 	mov	r7,a
      00044C EE               [12] 1336 	mov	a,r6
      00044D 13               [12] 1337 	rrc	a
      00044E FE               [12] 1338 	mov	r6,a
      00044F ED               [12] 1339 	mov	a,r5
      000450 13               [12] 1340 	rrc	a
      000451 FD               [12] 1341 	mov	r5,a
      000452 E8               [12] 1342 	mov	a,r0
      000453 13               [12] 1343 	rrc	a
      000454 F8               [12] 1344 	mov	r0,a
      000455                       1345 00175$:
      000455 D5 F0 F0         [24] 1346 	djnz	b,00174$
      000458 88 C2            [24] 1347 	mov	_IAP_DATA,r0
                                   1348 ;	.\FwLib_STC8\user\storage.c:64: IAP_CmdWrite(EEPROM_BASE_ADDR + r->addr + j);
                                   1349 ;	assignBit
      00045A C2 AF            [12] 1350 	clr	_EA
      00045C AD*0B            [24] 1351 	mov	r5,_reg_save_all_sloc0_1_0
      00045E AE*0C            [24] 1352 	mov	r6,(_reg_save_all_sloc0_1_0 + 1)
      000460 AF*0D            [24] 1353 	mov	r7,(_reg_save_all_sloc0_1_0 + 2)
      000462 8D 82            [24] 1354 	mov	dpl,r5
      000464 8E 83            [24] 1355 	mov	dph,r6
      000466 8F F0            [24] 1356 	mov	b,r7
      000468 12r00r00         [24] 1357 	lcall	__gptrget
      00046B FA               [12] 1358 	mov	r2,a
      00046C A3               [24] 1359 	inc	dptr
      00046D 12r00r00         [24] 1360 	lcall	__gptrget
      000470 FC               [12] 1361 	mov	r4,a
      000471 8A*12            [24] 1362 	mov	_reg_save_all_sloc2_1_0,r2
      000473 74 F0            [12] 1363 	mov	a,#0xf0
      000475 2C               [12] 1364 	add	a, r4
      000476 F5*13            [12] 1365 	mov	(_reg_save_all_sloc2_1_0 + 1),a
      000478 89 00            [24] 1366 	mov	ar0,r1
      00047A 7C 00            [12] 1367 	mov	r4,#0x00
      00047C E8               [12] 1368 	mov	a,r0
      00047D 25*12            [12] 1369 	add	a, _reg_save_all_sloc2_1_0
      00047F F8               [12] 1370 	mov	r0,a
      000480 EC               [12] 1371 	mov	a,r4
      000481 35*13            [12] 1372 	addc	a, (_reg_save_all_sloc2_1_0 + 1)
      000483 FC               [12] 1373 	mov	r4,a
      000484 8C C3            [24] 1374 	mov	_IAP_ADDRH,r4
      000486 8D 82            [24] 1375 	mov	dpl,r5
      000488 8E 83            [24] 1376 	mov	dph,r6
      00048A 8F F0            [24] 1377 	mov	b,r7
      00048C 12r00r00         [24] 1378 	lcall	__gptrget
      00048F FD               [12] 1379 	mov	r5,a
      000490 29               [12] 1380 	add	a,r1
      000491 F5 C4            [12] 1381 	mov	_IAP_ADDRL,a
      000493 74 FC            [12] 1382 	mov	a,#0xfc
      000495 55 C5            [12] 1383 	anl	a,_IAP_CMD
      000497 44 02            [12] 1384 	orl	a,#0x02
      000499 F5 C5            [12] 1385 	mov	_IAP_CMD,a
      00049B 75 C6 5A         [24] 1386 	mov	_IAP_TRIG,#0x5a
      00049E 75 C6 A5         [24] 1387 	mov	_IAP_TRIG,#0xa5
      0004A1 00               [12] 1388 	NOP	
      0004A2 00               [12] 1389 	NOP	
      0004A3 53 C5 FC         [24] 1390 	anl	_IAP_CMD,#0xfc
                                   1391 ;	assignBit
      0004A6 D2 AF            [12] 1392 	setb	_EA
                                   1393 ;	.\FwLib_STC8\user\storage.c:62: for (j = 0; j < size; j++) {
      0004A8 09               [12] 1394 	inc	r1
      0004A9 D0 07            [24] 1395 	pop	ar7
      0004AB 02r04r2E         [24] 1396 	ljmp	00119$
      0004AE                       1397 00116$:
                                   1398 ;	.\FwLib_STC8\user\storage.c:53: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0004AE 0F               [12] 1399 	inc	r7
      0004AF BF 22 00         [24] 1400 	cjne	r7,#0x22,00176$
      0004B2                       1401 00176$:
      0004B2 50 03            [24] 1402 	jnc	00177$
      0004B4 02r02rF7         [24] 1403 	ljmp	00121$
      0004B7                       1404 00177$:
                                   1405 ;	.\FwLib_STC8\user\storage.c:67: IAP_SetEnabled(HAL_State_OFF);
      0004B7 53 C7 7F         [24] 1406 	anl	_IAP_CONTR,#0x7f
                                   1407 ;	.\FwLib_STC8\user\storage.c:68: }
      0004BA 22               [24] 1408 	ret
                                   1409 ;------------------------------------------------------------
                                   1410 ;Allocation info for local variables in function 'reg_write_by_ptr'
                                   1411 ;------------------------------------------------------------
                                   1412 ;sloc0         Allocated with name '_reg_write_by_ptr_sloc0_1_0'
                                   1413 ;sloc1         Allocated with name '_reg_write_by_ptr_sloc1_1_0'
                                   1414 ;sloc2         Allocated with name '_reg_write_by_ptr_sloc2_1_0'
                                   1415 ;value         Allocated with name '_reg_write_by_ptr_PARM_2'
                                   1416 ;target        Allocated with name '_reg_write_by_ptr_target_10000_72'
                                   1417 ;i             Allocated with name '_reg_write_by_ptr_i_10000_73'
                                   1418 ;j             Allocated with name '_reg_write_by_ptr_j_10000_73'
                                   1419 ;size          Allocated with name '_reg_write_by_ptr_size_10000_73'
                                   1420 ;r             Allocated with name '_reg_write_by_ptr_r_10000_73'
                                   1421 ;------------------------------------------------------------
                                   1422 ;	.\FwLib_STC8\user\storage.c:70: uint8_t reg_write_by_ptr(void *target, int32_t value) {
                                   1423 ;	-----------------------------------------
                                   1424 ;	 function reg_write_by_ptr
                                   1425 ;	-----------------------------------------
      0004BB                       1426 _reg_write_by_ptr:
      0004BB AF F0            [24] 1427 	mov	r7,b
      0004BD AE 83            [24] 1428 	mov	r6,dph
      0004BF E5 82            [12] 1429 	mov	a,dpl
      0004C1 90r00r13         [24] 1430 	mov	dptr,#_reg_write_by_ptr_target_10000_72
      0004C4 F0               [24] 1431 	movx	@dptr,a
      0004C5 EE               [12] 1432 	mov	a,r6
      0004C6 A3               [24] 1433 	inc	dptr
      0004C7 F0               [24] 1434 	movx	@dptr,a
      0004C8 EF               [12] 1435 	mov	a,r7
      0004C9 A3               [24] 1436 	inc	dptr
      0004CA F0               [24] 1437 	movx	@dptr,a
                                   1438 ;	.\FwLib_STC8\user\storage.c:72: const reg_desc_t *r = 0; // Use 0 instead of NULL for SDCC
      0004CB 90r00r16         [24] 1439 	mov	dptr,#_reg_write_by_ptr_r_10000_73
      0004CE E4               [12] 1440 	clr	a
      0004CF F0               [24] 1441 	movx	@dptr,a
      0004D0 A3               [24] 1442 	inc	dptr
      0004D1 F0               [24] 1443 	movx	@dptr,a
      0004D2 A3               [24] 1444 	inc	dptr
      0004D3 F0               [24] 1445 	movx	@dptr,a
                                   1446 ;	.\FwLib_STC8\user\storage.c:74: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0004D4 90r00r13         [24] 1447 	mov	dptr,#_reg_write_by_ptr_target_10000_72
      0004D7 E0               [24] 1448 	movx	a,@dptr
      0004D8 FD               [12] 1449 	mov	r5,a
      0004D9 A3               [24] 1450 	inc	dptr
      0004DA E0               [24] 1451 	movx	a,@dptr
      0004DB FE               [12] 1452 	mov	r6,a
      0004DC A3               [24] 1453 	inc	dptr
      0004DD E0               [24] 1454 	movx	a,@dptr
      0004DE FF               [12] 1455 	mov	r7,a
      0004DF 7C 00            [12] 1456 	mov	r4,#0x00
      0004E1                       1457 00123$:
                                   1458 ;	.\FwLib_STC8\user\storage.c:75: if (reg_table[i].ram_ptr == target) {
      0004E1 EC               [12] 1459 	mov	a,r4
      0004E2 75 F0 13         [24] 1460 	mov	b,#0x13
      0004E5 A4               [48] 1461 	mul	ab
      0004E6 24r00            [12] 1462 	add	a, #_reg_table
      0004E8 FA               [12] 1463 	mov	r2,a
      0004E9 74s00            [12] 1464 	mov	a,#(_reg_table >> 8)
      0004EB 35 F0            [12] 1465 	addc	a, b
      0004ED FB               [12] 1466 	mov	r3,a
      0004EE 8A 82            [24] 1467 	mov	dpl,r2
      0004F0 8B 83            [24] 1468 	mov	dph,r3
      0004F2 A3               [24] 1469 	inc	dptr
      0004F3 A3               [24] 1470 	inc	dptr
      0004F4 A3               [24] 1471 	inc	dptr
      0004F5 C0 04            [24] 1472 	push	ar4
      0004F7 E4               [12] 1473 	clr	a
      0004F8 93               [24] 1474 	movc	a,@a+dptr
      0004F9 F8               [12] 1475 	mov	r0,a
      0004FA A3               [24] 1476 	inc	dptr
      0004FB E4               [12] 1477 	clr	a
      0004FC 93               [24] 1478 	movc	a,@a+dptr
      0004FD F9               [12] 1479 	mov	r1,a
      0004FE A3               [24] 1480 	inc	dptr
      0004FF E4               [12] 1481 	clr	a
      000500 93               [24] 1482 	movc	a,@a+dptr
      000501 FC               [12] 1483 	mov	r4,a
      000502 C0 05            [24] 1484 	push	ar5
      000504 C0 06            [24] 1485 	push	ar6
      000506 C0 07            [24] 1486 	push	ar7
      000508 88 82            [24] 1487 	mov	dpl,r0
      00050A 89 83            [24] 1488 	mov	dph,r1
      00050C 8C F0            [24] 1489 	mov	b,r4
      00050E 12r00r00         [24] 1490 	lcall	___gptr_cmp
      000511 15 81            [12] 1491 	dec	sp
      000513 15 81            [12] 1492 	dec	sp
      000515 15 81            [12] 1493 	dec	sp
      000517 60 04            [24] 1494 	jz	00192$
      000519 D0 04            [24] 1495 	pop	ar4
      00051B 80 10            [24] 1496 	sjmp	00124$
      00051D                       1497 00192$:
      00051D D0 04            [24] 1498 	pop	ar4
                                   1499 ;	.\FwLib_STC8\user\storage.c:76: r = &reg_table[i];
      00051F 90r00r16         [24] 1500 	mov	dptr,#_reg_write_by_ptr_r_10000_73
      000522 EA               [12] 1501 	mov	a,r2
      000523 F0               [24] 1502 	movx	@dptr,a
      000524 EB               [12] 1503 	mov	a,r3
      000525 A3               [24] 1504 	inc	dptr
      000526 F0               [24] 1505 	movx	@dptr,a
      000527 74 80            [12] 1506 	mov	a,#0x80
      000529 A3               [24] 1507 	inc	dptr
      00052A F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	.\FwLib_STC8\user\storage.c:77: break;
      00052B 80 06            [24] 1510 	sjmp	00103$
      00052D                       1511 00124$:
                                   1512 ;	.\FwLib_STC8\user\storage.c:74: for (i = 0; i < REG_TABLE_SIZE; i++) {
      00052D 0C               [12] 1513 	inc	r4
      00052E BC 22 00         [24] 1514 	cjne	r4,#0x22,00193$
      000531                       1515 00193$:
      000531 40 AE            [24] 1516 	jc	00123$
      000533                       1517 00103$:
                                   1518 ;	.\FwLib_STC8\user\storage.c:81: if (!r || (r->flags & REG_FLAG_READONLY)) return 1;
      000533 90r00r16         [24] 1519 	mov	dptr,#_reg_write_by_ptr_r_10000_73
      000536 E0               [24] 1520 	movx	a,@dptr
      000537 FF               [12] 1521 	mov	r7,a
      000538 A3               [24] 1522 	inc	dptr
      000539 E0               [24] 1523 	movx	a,@dptr
      00053A FD               [12] 1524 	mov	r5,a
      00053B A3               [24] 1525 	inc	dptr
      00053C E0               [24] 1526 	movx	a,@dptr
      00053D FE               [12] 1527 	mov	r6,a
      00053E EF               [12] 1528 	mov	a,r7
      00053F 4D               [12] 1529 	orl	a,r5
      000540 60 15            [24] 1530 	jz	00104$
      000542 74 12            [12] 1531 	mov	a,#0x12
      000544 2F               [12] 1532 	add	a, r7
      000545 FA               [12] 1533 	mov	r2,a
      000546 E4               [12] 1534 	clr	a
      000547 3D               [12] 1535 	addc	a, r5
      000548 FB               [12] 1536 	mov	r3,a
      000549 8E 04            [24] 1537 	mov	ar4,r6
      00054B 8A 82            [24] 1538 	mov	dpl,r2
      00054D 8B 83            [24] 1539 	mov	dph,r3
      00054F 8C F0            [24] 1540 	mov	b,r4
      000551 12r00r00         [24] 1541 	lcall	__gptrget
      000554 30 E0 04         [24] 1542 	jnb	acc.0,00105$
      000557                       1543 00104$:
      000557 75 82 01         [24] 1544 	mov	dpl, #0x01
      00055A 22               [24] 1545 	ret
      00055B                       1546 00105$:
                                   1547 ;	.\FwLib_STC8\user\storage.c:83: if (value < r->min_val) value = r->min_val;
      00055B 74 0A            [12] 1548 	mov	a,#0x0a
      00055D 2F               [12] 1549 	add	a, r7
      00055E FF               [12] 1550 	mov	r7,a
      00055F E4               [12] 1551 	clr	a
      000560 3D               [12] 1552 	addc	a, r5
      000561 FD               [12] 1553 	mov	r5,a
      000562 8F 82            [24] 1554 	mov	dpl,r7
      000564 8D 83            [24] 1555 	mov	dph,r5
      000566 8E F0            [24] 1556 	mov	b,r6
      000568 12r00r00         [24] 1557 	lcall	__gptrget
      00056B FC               [12] 1558 	mov	r4,a
      00056C A3               [24] 1559 	inc	dptr
      00056D 12r00r00         [24] 1560 	lcall	__gptrget
      000570 FD               [12] 1561 	mov	r5,a
      000571 A3               [24] 1562 	inc	dptr
      000572 12r00r00         [24] 1563 	lcall	__gptrget
      000575 FE               [12] 1564 	mov	r6,a
      000576 A3               [24] 1565 	inc	dptr
      000577 12r00r00         [24] 1566 	lcall	__gptrget
      00057A FF               [12] 1567 	mov	r7,a
      00057B 90r00r0F         [24] 1568 	mov	dptr,#_reg_write_by_ptr_PARM_2
      00057E E0               [24] 1569 	movx	a,@dptr
      00057F F8               [12] 1570 	mov	r0,a
      000580 A3               [24] 1571 	inc	dptr
      000581 E0               [24] 1572 	movx	a,@dptr
      000582 F9               [12] 1573 	mov	r1,a
      000583 A3               [24] 1574 	inc	dptr
      000584 E0               [24] 1575 	movx	a,@dptr
      000585 FA               [12] 1576 	mov	r2,a
      000586 A3               [24] 1577 	inc	dptr
      000587 E0               [24] 1578 	movx	a,@dptr
      000588 FB               [12] 1579 	mov	r3,a
      000589 C3               [12] 1580 	clr	c
      00058A E8               [12] 1581 	mov	a,r0
      00058B 9C               [12] 1582 	subb	a,r4
      00058C E9               [12] 1583 	mov	a,r1
      00058D 9D               [12] 1584 	subb	a,r5
      00058E EA               [12] 1585 	mov	a,r2
      00058F 9E               [12] 1586 	subb	a,r6
      000590 EB               [12] 1587 	mov	a,r3
      000591 64 80            [12] 1588 	xrl	a,#0x80
      000593 8F F0            [24] 1589 	mov	b,r7
      000595 63 F0 80         [24] 1590 	xrl	b,#0x80
      000598 95 F0            [12] 1591 	subb	a,b
      00059A 50 0E            [24] 1592 	jnc	00108$
      00059C 90r00r0F         [24] 1593 	mov	dptr,#_reg_write_by_ptr_PARM_2
      00059F EC               [12] 1594 	mov	a,r4
      0005A0 F0               [24] 1595 	movx	@dptr,a
      0005A1 ED               [12] 1596 	mov	a,r5
      0005A2 A3               [24] 1597 	inc	dptr
      0005A3 F0               [24] 1598 	movx	@dptr,a
      0005A4 EE               [12] 1599 	mov	a,r6
      0005A5 A3               [24] 1600 	inc	dptr
      0005A6 F0               [24] 1601 	movx	@dptr,a
      0005A7 EF               [12] 1602 	mov	a,r7
      0005A8 A3               [24] 1603 	inc	dptr
      0005A9 F0               [24] 1604 	movx	@dptr,a
      0005AA                       1605 00108$:
                                   1606 ;	.\FwLib_STC8\user\storage.c:84: if (value > r->max_val) value = r->max_val;
      0005AA 90r00r16         [24] 1607 	mov	dptr,#_reg_write_by_ptr_r_10000_73
      0005AD E0               [24] 1608 	movx	a,@dptr
      0005AE FF               [12] 1609 	mov	r7,a
      0005AF A3               [24] 1610 	inc	dptr
      0005B0 E0               [24] 1611 	movx	a,@dptr
      0005B1 FD               [12] 1612 	mov	r5,a
      0005B2 A3               [24] 1613 	inc	dptr
      0005B3 E0               [24] 1614 	movx	a,@dptr
      0005B4 FE               [12] 1615 	mov	r6,a
      0005B5 74 0E            [12] 1616 	mov	a,#0x0e
      0005B7 2F               [12] 1617 	add	a, r7
      0005B8 FF               [12] 1618 	mov	r7,a
      0005B9 E4               [12] 1619 	clr	a
      0005BA 3D               [12] 1620 	addc	a, r5
      0005BB FD               [12] 1621 	mov	r5,a
      0005BC 8F 82            [24] 1622 	mov	dpl,r7
      0005BE 8D 83            [24] 1623 	mov	dph,r5
      0005C0 8E F0            [24] 1624 	mov	b,r6
      0005C2 12r00r00         [24] 1625 	lcall	__gptrget
      0005C5 FC               [12] 1626 	mov	r4,a
      0005C6 A3               [24] 1627 	inc	dptr
      0005C7 12r00r00         [24] 1628 	lcall	__gptrget
      0005CA FD               [12] 1629 	mov	r5,a
      0005CB A3               [24] 1630 	inc	dptr
      0005CC 12r00r00         [24] 1631 	lcall	__gptrget
      0005CF FE               [12] 1632 	mov	r6,a
      0005D0 A3               [24] 1633 	inc	dptr
      0005D1 12r00r00         [24] 1634 	lcall	__gptrget
      0005D4 FF               [12] 1635 	mov	r7,a
      0005D5 90r00r0F         [24] 1636 	mov	dptr,#_reg_write_by_ptr_PARM_2
      0005D8 E0               [24] 1637 	movx	a,@dptr
      0005D9 F8               [12] 1638 	mov	r0,a
      0005DA A3               [24] 1639 	inc	dptr
      0005DB E0               [24] 1640 	movx	a,@dptr
      0005DC F9               [12] 1641 	mov	r1,a
      0005DD A3               [24] 1642 	inc	dptr
      0005DE E0               [24] 1643 	movx	a,@dptr
      0005DF FA               [12] 1644 	mov	r2,a
      0005E0 A3               [24] 1645 	inc	dptr
      0005E1 E0               [24] 1646 	movx	a,@dptr
      0005E2 FB               [12] 1647 	mov	r3,a
      0005E3 C3               [12] 1648 	clr	c
      0005E4 EC               [12] 1649 	mov	a,r4
      0005E5 98               [12] 1650 	subb	a,r0
      0005E6 ED               [12] 1651 	mov	a,r5
      0005E7 99               [12] 1652 	subb	a,r1
      0005E8 EE               [12] 1653 	mov	a,r6
      0005E9 9A               [12] 1654 	subb	a,r2
      0005EA EF               [12] 1655 	mov	a,r7
      0005EB 64 80            [12] 1656 	xrl	a,#0x80
      0005ED 8B F0            [24] 1657 	mov	b,r3
      0005EF 63 F0 80         [24] 1658 	xrl	b,#0x80
      0005F2 95 F0            [12] 1659 	subb	a,b
      0005F4 50 0E            [24] 1660 	jnc	00110$
      0005F6 90r00r0F         [24] 1661 	mov	dptr,#_reg_write_by_ptr_PARM_2
      0005F9 EC               [12] 1662 	mov	a,r4
      0005FA F0               [24] 1663 	movx	@dptr,a
      0005FB ED               [12] 1664 	mov	a,r5
      0005FC A3               [24] 1665 	inc	dptr
      0005FD F0               [24] 1666 	movx	@dptr,a
      0005FE EE               [12] 1667 	mov	a,r6
      0005FF A3               [24] 1668 	inc	dptr
      000600 F0               [24] 1669 	movx	@dptr,a
      000601 EF               [12] 1670 	mov	a,r7
      000602 A3               [24] 1671 	inc	dptr
      000603 F0               [24] 1672 	movx	@dptr,a
      000604                       1673 00110$:
                                   1674 ;	.\FwLib_STC8\user\storage.c:86: size = get_size(r->type);
      000604 90r00r16         [24] 1675 	mov	dptr,#_reg_write_by_ptr_r_10000_73
      000607 E0               [24] 1676 	movx	a,@dptr
      000608 FD               [12] 1677 	mov	r5,a
      000609 A3               [24] 1678 	inc	dptr
      00060A E0               [24] 1679 	movx	a,@dptr
      00060B FE               [12] 1680 	mov	r6,a
      00060C A3               [24] 1681 	inc	dptr
      00060D E0               [24] 1682 	movx	a,@dptr
      00060E FF               [12] 1683 	mov	r7,a
      00060F 74 02            [12] 1684 	mov	a,#0x02
      000611 2D               [12] 1685 	add	a, r5
      000612 FA               [12] 1686 	mov	r2,a
      000613 E4               [12] 1687 	clr	a
      000614 3E               [12] 1688 	addc	a, r6
      000615 FB               [12] 1689 	mov	r3,a
      000616 8F 04            [24] 1690 	mov	ar4,r7
      000618 8A 82            [24] 1691 	mov	dpl,r2
      00061A 8B 83            [24] 1692 	mov	dph,r3
      00061C 8C F0            [24] 1693 	mov	b,r4
      00061E 12r00r00         [24] 1694 	lcall	__gptrget
      000621 F5 82            [12] 1695 	mov	dpl,a
      000623 C0 07            [24] 1696 	push	ar7
      000625 C0 06            [24] 1697 	push	ar6
      000627 C0 05            [24] 1698 	push	ar5
      000629 12r00r00         [24] 1699 	lcall	_get_size
      00062C AC 82            [24] 1700 	mov	r4, dpl
      00062E D0 05            [24] 1701 	pop	ar5
      000630 D0 06            [24] 1702 	pop	ar6
      000632 D0 07            [24] 1703 	pop	ar7
                                   1704 ;	.\FwLib_STC8\user\storage.c:87: if (size == 4)      *(int32_t*)r->ram_ptr = value;
      000634 BC 04 53         [24] 1705 	cjne	r4,#0x04,00115$
      000637 C0 04            [24] 1706 	push	ar4
      000639 74 03            [12] 1707 	mov	a,#0x03
      00063B 2D               [12] 1708 	add	a, r5
      00063C F9               [12] 1709 	mov	r1,a
      00063D E4               [12] 1710 	clr	a
      00063E 3E               [12] 1711 	addc	a, r6
      00063F FA               [12] 1712 	mov	r2,a
      000640 8F 03            [24] 1713 	mov	ar3,r7
      000642 89 82            [24] 1714 	mov	dpl,r1
      000644 8A 83            [24] 1715 	mov	dph,r2
      000646 8B F0            [24] 1716 	mov	b,r3
      000648 12r00r00         [24] 1717 	lcall	__gptrget
      00064B F9               [12] 1718 	mov	r1,a
      00064C A3               [24] 1719 	inc	dptr
      00064D 12r00r00         [24] 1720 	lcall	__gptrget
      000650 FA               [12] 1721 	mov	r2,a
      000651 A3               [24] 1722 	inc	dptr
      000652 12r00r00         [24] 1723 	lcall	__gptrget
      000655 FB               [12] 1724 	mov	r3,a
      000656 89*14            [24] 1725 	mov	_reg_write_by_ptr_sloc0_1_0,r1
