                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0002F4 EE               [12] 1220 	mov	a, r6
      0002F5 C0 06            [24] 1221 	push	ar6
      0002F7 C0 05            [24] 1222 	push	ar5
      0002F9 C0 04            [24] 1223 	push	ar4
      0002FB C0 03            [24] 1224 	push	ar3
      0002FD 12r00r00         [24] 1225 	lcall	__modulong
      000300 A8 82            [24] 1226 	mov	r0, dpl
      000302 D0 03            [24] 1227 	pop	ar3
      000304 D0 04            [24] 1228 	pop	ar4
      000306 D0 05            [24] 1229 	pop	ar5
      000308 D0 06            [24] 1230 	pop	ar6
      00030A 74 30            [12] 1231 	mov	a,#0x30
      00030C 28               [12] 1232 	add	a, r0
      00030D 85*00 82         [24] 1233 	mov	dpl,_UART_SendLong_sloc0_1_0
      000310 85*01 83         [24] 1234 	mov	dph,(_UART_SendLong_sloc0_1_0 + 1)
      000313 F0               [24] 1235 	movx	@dptr,a
                                   1236 ;	.\FwLib_STC8\user\uart.c:137: v /= 10;
      000314 90r00r00         [24] 1237 	mov	dptr,#__divulong_PARM_2
      000317 74 0A            [12] 1238 	mov	a,#0x0a
      000319 F0               [24] 1239 	movx	@dptr,a
      00031A E4               [12] 1240 	clr	a
      00031B A3               [24] 1241 	inc	dptr
      00031C F0               [24] 1242 	movx	@dptr,a
      00031D A3               [24] 1243 	inc	dptr
      00031E F0               [24] 1244 	movx	@dptr,a
      00031F A3               [24] 1245 	inc	dptr
      000320 F0               [24] 1246 	movx	@dptr,a
      000321 8B 82            [24] 1247 	mov	dpl, r3
      000323 8C 83            [24] 1248 	mov	dph, r4
      000325 8D F0            [24] 1249 	mov	b, r5
      000327 EE               [12] 1250 	mov	a, r6
      000328 12r00r00         [24] 1251 	lcall	__divulong
      00032B AC 82            [24] 1252 	mov	r4, dpl
      00032D AD 83            [24] 1253 	mov	r5, dph
      00032F AE F0            [24] 1254 	mov	r6, b
      000331 FF               [12] 1255 	mov	r7, a
      000332 90r00r62         [24] 1256 	mov	dptr,#_UART_SendLong_v_10000_91
      000335 EC               [12] 1257 	mov	a,r4
      000336 F0               [24] 1258 	movx	@dptr,a
      000337 ED               [12] 1259 	mov	a,r5
      000338 A3               [24] 1260 	inc	dptr
      000339 F0               [24] 1261 	movx	@dptr,a
      00033A EE               [12] 1262 	mov	a,r6
      00033B A3               [24] 1263 	inc	dptr
      00033C F0               [24] 1264 	movx	@dptr,a
      00033D EF               [12] 1265 	mov	a,r7
      00033E A3               [24] 1266 	inc	dptr
      00033F F0               [24] 1267 	movx	@dptr,a
      000340 02r02rBA         [24] 1268 	ljmp	00106$
                                   1269 ;	.\FwLib_STC8\user\uart.c:139: while (--i >= 0) UART_SendChar(buf[i]);
      000343                       1270 00119$:
      000343 AF*02            [24] 1271 	mov	r7,_UART_SendLong_sloc1_1_0
      000345                       1272 00109$:
      000345 1F               [12] 1273 	dec	r7
      000346 EF               [12] 1274 	mov	a,r7
      000347 20 E7 18         [24] 1275 	jb	acc.7,00112$
      00034A 8F 06            [24] 1276 	mov	ar6,r7
      00034C EE               [12] 1277 	mov	a,r6
      00034D 24r56            [12] 1278 	add	a, #_UART_SendLong_buf_10000_91
      00034F F5 82            [12] 1279 	mov	dpl,a
      000351 E4               [12] 1280 	clr	a
      000352 34s00            [12] 1281 	addc	a, #(_UART_SendLong_buf_10000_91 >> 8)
      000354 F5 83            [12] 1282 	mov	dph,a
      000356 E0               [24] 1283 	movx	a,@dptr
      000357 F5 82            [12] 1284 	mov	dpl,a
      000359 C0 07            [24] 1285 	push	ar7
      00035B 12r00rAB         [24] 1286 	lcall	_UART_SendChar
      00035E D0 07            [24] 1287 	pop	ar7
      000360 80 E3            [24] 1288 	sjmp	00109$
      000362                       1289 00112$:
                                   1290 ;	.\FwLib_STC8\user\uart.c:140: }
      000362 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'UART_CheckRx'
                                   1294 ;------------------------------------------------------------
                                   1295 ;	.\FwLib_STC8\user\uart.c:144: uint8_t UART_CheckRx(void)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function UART_CheckRx
                                   1298 ;	-----------------------------------------
      000363                       1299 _UART_CheckRx:
                                   1300 ;	.\FwLib_STC8\user\uart.c:146: return RI;
      000363 A2 98            [12] 1301 	mov	c,_RI
      000365 E4               [12] 1302 	clr	a
      000366 33               [12] 1303 	rlc	a
                                   1304 ;	.\FwLib_STC8\user\uart.c:147: }
      000367 F5 82            [12] 1305 	mov	dpl,a
      000369 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'UART_GetRxChar'
                                   1309 ;------------------------------------------------------------
                                   1310 ;c             Allocated with name '_UART_GetRxChar_c_10000_99'
                                   1311 ;------------------------------------------------------------
                                   1312 ;	.\FwLib_STC8\user\uart.c:149: char UART_GetRxChar(void)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function UART_GetRxChar
                                   1315 ;	-----------------------------------------
      00036A                       1316 _UART_GetRxChar:
                                   1317 ;	.\FwLib_STC8\user\uart.c:152: while (mb_idx == 0);
      00036A                       1318 00101$:
      00036A 90r00r00         [24] 1319 	mov	dptr,#_mb_idx
      00036D E0               [24] 1320 	movx	a,@dptr
      00036E 60 FA            [24] 1321 	jz	00101$
                                   1322 ;	.\FwLib_STC8\user\uart.c:153: ES = 0;
                                   1323 ;	assignBit
      000370 C2 AC            [12] 1324 	clr	_ES
                                   1325 ;	.\FwLib_STC8\user\uart.c:154: c = mb_buf[0];
      000372 90r00r00         [24] 1326 	mov	dptr,#_mb_buf
      000375 E0               [24] 1327 	movx	a,@dptr
      000376 FF               [12] 1328 	mov	r7,a
                                   1329 ;	.\FwLib_STC8\user\uart.c:155: mb_idx = 0;
      000377 90r00r00         [24] 1330 	mov	dptr,#_mb_idx
      00037A E4               [12] 1331 	clr	a
      00037B F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	.\FwLib_STC8\user\uart.c:156: ES = 1;
                                   1334 ;	assignBit
      00037C D2 AC            [12] 1335 	setb	_ES
                                   1336 ;	.\FwLib_STC8\user\uart.c:157: return c;
      00037E 8F 82            [24] 1337 	mov	dpl, r7
                                   1338 ;	.\FwLib_STC8\user\uart.c:158: }
      000380 22               [24] 1339 	ret
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'UART2_Init'
                                   1342 ;------------------------------------------------------------
                                   1343 ;	.\FwLib_STC8\user\uart.c:161: void UART2_Init(void)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function UART2_Init
                                   1346 ;	-----------------------------------------
      000381                       1347 _UART2_Init:
                                   1348 ;	.\FwLib_STC8\user\uart.c:164: P_SW2 |= 0x80; 
      000381 43 BA 80         [24] 1349 	orl	_P_SW2,#0x80
                                   1350 ;	.\FwLib_STC8\user\uart.c:167: P1M0 |= 0x02; P1M1 &= ~0x02; // P1.1 PP
      000384 43 92 02         [24] 1351 	orl	_P1M0,#0x02
      000387 53 91 FD         [24] 1352 	anl	_P1M1,#0xfd
                                   1353 ;	.\FwLib_STC8\user\uart.c:168: P1M0 &= ~0x01; P1M1 &= ~0x01; // P1.0 Quasi
      00038A 53 92 FE         [24] 1354 	anl	_P1M0,#0xfe
      00038D 53 91 FE         [24] 1355 	anl	_P1M1,#0xfe
                                   1356 ;	.\FwLib_STC8\user\uart.c:171: P3M0 |= 0x10; P3M1 &= ~0x10; 
      000390 43 B2 10         [24] 1357 	orl	_P3M0,#0x10
      000393 53 B1 EF         [24] 1358 	anl	_P3M1,#0xef
                                   1359 ;	.\FwLib_STC8\user\uart.c:174: S2CON = 0x50; 
      000396 75 9A 50         [24] 1360 	mov	_S2CON,#0x50
                                   1361 ;	.\FwLib_STC8\user\uart.c:176: RS485_DIR_RX(); // Start in listening mode
      000399 53 B0 EF         [24] 1362 	anl	_P3,#0xef
                                   1363 ;	.\FwLib_STC8\user\uart.c:177: IE2 |= 0x01;    // Enable UART2 Interrupt
      00039C 43 AF 01         [24] 1364 	orl	_IE2,#0x01
                                   1365 ;	.\FwLib_STC8\user\uart.c:178: }
      00039F 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'UART2_ISR'
                                   1369 ;------------------------------------------------------------
                                   1370 ;b             Allocated with name '_UART2_ISR_b_20000_104'
                                   1371 ;------------------------------------------------------------
                                   1372 ;	.\FwLib_STC8\user\uart.c:182: void UART2_ISR(void) __interrupt(8)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function UART2_ISR
                                   1375 ;	-----------------------------------------
      0003A0                       1376 _UART2_ISR:
      0003A0 C0 E0            [24] 1377 	push	acc
      0003A2 C0 82            [24] 1378 	push	dpl
      0003A4 C0 83            [24] 1379 	push	dph
      0003A6 C0 07            [24] 1380 	push	ar7
      0003A8 C0 06            [24] 1381 	push	ar6
      0003AA C0 05            [24] 1382 	push	ar5
      0003AC C0 D0            [24] 1383 	push	psw
      0003AE 75 D0 00         [24] 1384 	mov	psw,#0x00
                                   1385 ;	.\FwLib_STC8\user\uart.c:185: P_SW2 |= 0x80;
      0003B1 43 BA 80         [24] 1386 	orl	_P_SW2,#0x80
                                   1387 ;	.\FwLib_STC8\user\uart.c:187: if (S2CON & 0x01) // RI2: Byte Received
      0003B4 E5 9A            [12] 1388 	mov	a,_S2CON
      0003B6 30 E0 37         [24] 1389 	jnb	acc.0,00104$
                                   1390 ;	.\FwLib_STC8\user\uart.c:189: uint8_t b = S2BUF;
      0003B9 90r00r66         [24] 1391 	mov	dptr,#_UART2_ISR_b_20000_104
      0003BC E5 9B            [12] 1392 	mov	a,_S2BUF
      0003BE F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	.\FwLib_STC8\user\uart.c:190: S2CON &= ~0x01; // Clear RI2
      0003BF 53 9A FE         [24] 1395 	anl	_S2CON,#0xfe
                                   1396 ;	.\FwLib_STC8\user\uart.c:192: if (mb_idx < sizeof(mb_buf))
      0003C2 90r00r00         [24] 1397 	mov	dptr,#_mb_idx
      0003C5 E0               [24] 1398 	movx	a,@dptr
      0003C6 FF               [12] 1399 	mov	r7,a
      0003C7 BF 40 00         [24] 1400 	cjne	r7,#0x40,00129$
      0003CA                       1401 00129$:
      0003CA 50 18            [24] 1402 	jnc	00102$
                                   1403 ;	.\FwLib_STC8\user\uart.c:194: mb_buf[mb_idx++] = b;
      0003CC 90r00r00         [24] 1404 	mov	dptr,#_mb_idx
      0003CF E0               [24] 1405 	movx	a,@dptr
      0003D0 FF               [12] 1406 	mov	r7,a
      0003D1 04               [12] 1407 	inc	a
      0003D2 F0               [24] 1408 	movx	@dptr,a
      0003D3 EF               [12] 1409 	mov	a,r7
      0003D4 24r00            [12] 1410 	add	a, #_mb_buf
      0003D6 FF               [12] 1411 	mov	r7,a
      0003D7 E4               [12] 1412 	clr	a
      0003D8 34s00            [12] 1413 	addc	a, #(_mb_buf >> 8)
      0003DA FE               [12] 1414 	mov	r6,a
      0003DB 90r00r66         [24] 1415 	mov	dptr,#_UART2_ISR_b_20000_104
      0003DE E0               [24] 1416 	movx	a,@dptr
      0003DF 8F 82            [24] 1417 	mov	dpl,r7
      0003E1 8E 83            [24] 1418 	mov	dph,r6
      0003E3 F0               [24] 1419 	movx	@dptr,a
      0003E4                       1420 00102$:
                                   1421 ;	.\FwLib_STC8\user\uart.c:42: TR0 = 0;        // Stop
                                   1422 ;	assignBit
      0003E4 C2 8C            [12] 1423 	clr	_TR0
                                   1424 ;	.\FwLib_STC8\user\uart.c:43: TH0 = T0_RELOAD_H; 
      0003E6 75 8C 20         [24] 1425 	mov	_TH0,#0x20
                                   1426 ;	.\FwLib_STC8\user\uart.c:44: TL0 = T0_RELOAD_L; 
      0003E9 75 8A 00         [24] 1427 	mov	_TL0,#0x00
                                   1428 ;	.\FwLib_STC8\user\uart.c:45: TF0 = 0;        // Clear flag
                                   1429 ;	assignBit
      0003EC C2 8D            [12] 1430 	clr	_TF0
                                   1431 ;	.\FwLib_STC8\user\uart.c:46: TR0 = 1;        // Restart
                                   1432 ;	assignBit
      0003EE D2 8C            [12] 1433 	setb	_TR0
                                   1434 ;	.\FwLib_STC8\user\uart.c:198: Modbus_ResetSilentTimer();
      0003F0                       1435 00104$:
                                   1436 ;	.\FwLib_STC8\user\uart.c:201: if (S2CON & 0x02) // TI2: Byte Sent
      0003F0 E5 9A            [12] 1437 	mov	a,_S2CON
      0003F2 30 E1 03         [24] 1438 	jnb	acc.1,00108$
                                   1439 ;	.\FwLib_STC8\user\uart.c:203: S2CON &= ~0x02; // Clear TI2
      0003F5 53 9A FD         [24] 1440 	anl	_S2CON,#0xfd
      0003F8                       1441 00108$:
                                   1442 ;	.\FwLib_STC8\user\uart.c:205: }
      0003F8 D0 D0            [24] 1443 	pop	psw
      0003FA D0 05            [24] 1444 	pop	ar5
      0003FC D0 06            [24] 1445 	pop	ar6
      0003FE D0 07            [24] 1446 	pop	ar7
      000400 D0 83            [24] 1447 	pop	dph
      000402 D0 82            [24] 1448 	pop	dpl
      000404 D0 E0            [24] 1449 	pop	acc
      000406 32               [24] 1450 	reti
                                   1451 ;	eliminated unneeded push/pop b
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'UART2_SendChar'
                                   1454 ;------------------------------------------------------------
                                   1455 ;c             Allocated with name '_UART2_SendChar_c_10000_110'
                                   1456 ;------------------------------------------------------------
                                   1457 ;	.\FwLib_STC8\user\uart.c:209: void UART2_SendChar(char c)
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function UART2_SendChar
                                   1460 ;	-----------------------------------------
      000407                       1461 _UART2_SendChar:
      000407 E5 82            [12] 1462 	mov	a,dpl
      000409 90r00r67         [24] 1463 	mov	dptr,#_UART2_SendChar_c_10000_110
      00040C F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	.\FwLib_STC8\user\uart.c:211: P_SW2 |= 0x80;
      00040D 43 BA 80         [24] 1466 	orl	_P_SW2,#0x80
                                   1467 ;	.\FwLib_STC8\user\uart.c:212: S2BUF = c;
      000410 90r00r67         [24] 1468 	mov	dptr,#_UART2_SendChar_c_10000_110
      000413 E0               [24] 1469 	movx	a,@dptr
      000414 F5 9B            [12] 1470 	mov	_S2BUF,a
                                   1471 ;	.\FwLib_STC8\user\uart.c:213: while (!(S2CON & 0x02)); // Wait for TI2
      000416                       1472 00101$:
      000416 E5 9A            [12] 1473 	mov	a,_S2CON
      000418 30 E1 FB         [24] 1474 	jnb	acc.1,00101$
                                   1475 ;	.\FwLib_STC8\user\uart.c:214: S2CON &= ~0x02;          // Clear TI2
      00041B 53 9A FD         [24] 1476 	anl	_S2CON,#0xfd
                                   1477 ;	.\FwLib_STC8\user\uart.c:215: }
      00041E 22               [24] 1478 	ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'UART2_SendBuffer'
                                   1481 ;------------------------------------------------------------
                                   1482 ;len           Allocated with name '_UART2_SendBuffer_PARM_2'
                                   1483 ;buf           Allocated with name '_UART2_SendBuffer_buf_10000_112'
                                   1484 ;_f            Allocated with name '_UART2_SendBuffer__f_20000_115'
                                   1485 ;------------------------------------------------------------
                                   1486 ;	.\FwLib_STC8\user\uart.c:217: void UART2_SendBuffer(uint8_t *buf, uint8_t len)
                                   1487 ;	-----------------------------------------
                                   1488 ;	 function UART2_SendBuffer
                                   1489 ;	-----------------------------------------
      00041F                       1490 _UART2_SendBuffer:
      00041F AF F0            [24] 1491 	mov	r7,b
      000421 AE 83            [24] 1492 	mov	r6,dph
      000423 E5 82            [12] 1493 	mov	a,dpl
      000425 90r00r69         [24] 1494 	mov	dptr,#_UART2_SendBuffer_buf_10000_112
      000428 F0               [24] 1495 	movx	@dptr,a
      000429 EE               [12] 1496 	mov	a,r6
      00042A A3               [24] 1497 	inc	dptr
      00042B F0               [24] 1498 	movx	@dptr,a
      00042C EF               [12] 1499 	mov	a,r7
      00042D A3               [24] 1500 	inc	dptr
      00042E F0               [24] 1501 	movx	@dptr,a
                                   1502 ;	.\FwLib_STC8\user\uart.c:219: RS485_DIR_TX();          // Flip transceiver to Transmit
      00042F 43 B0 10         [24] 1503 	orl	_P3,#0x10
                                   1504 ;	.\FwLib_STC8\user\uart.c:220: while (len--)
      000432 90r00r69         [24] 1505 	mov	dptr,#_UART2_SendBuffer_buf_10000_112
      000435 E0               [24] 1506 	movx	a,@dptr
      000436 FD               [12] 1507 	mov	r5,a
      000437 A3               [24] 1508 	inc	dptr
      000438 E0               [24] 1509 	movx	a,@dptr
      000439 FE               [12] 1510 	mov	r6,a
      00043A A3               [24] 1511 	inc	dptr
      00043B E0               [24] 1512 	movx	a,@dptr
      00043C FF               [12] 1513 	mov	r7,a
      00043D 90r00r68         [24] 1514 	mov	dptr,#_UART2_SendBuffer_PARM_2
      000440 E0               [24] 1515 	movx	a,@dptr
      000441 FC               [12] 1516 	mov	r4,a
      000442                       1517 00101$:
      000442 8C 03            [24] 1518 	mov	ar3,r4
      000444 1C               [12] 1519 	dec	r4
      000445 EB               [12] 1520 	mov	a,r3
      000446 60 31            [24] 1521 	jz	00114$
                                   1522 ;	.\FwLib_STC8\user\uart.c:222: UART2_SendChar(*buf++);
      000448 8D 82            [24] 1523 	mov	dpl,r5
      00044A 8E 83            [24] 1524 	mov	dph,r6
      00044C 8F F0            [24] 1525 	mov	b,r7
      00044E 12r00r00         [24] 1526 	lcall	__gptrget
      000451 FB               [12] 1527 	mov	r3,a
      000452 A3               [24] 1528 	inc	dptr
      000453 AD 82            [24] 1529 	mov	r5,dpl
      000455 AE 83            [24] 1530 	mov	r6,dph
      000457 90r00r69         [24] 1531 	mov	dptr,#_UART2_SendBuffer_buf_10000_112
      00045A ED               [12] 1532 	mov	a,r5
      00045B F0               [24] 1533 	movx	@dptr,a
      00045C EE               [12] 1534 	mov	a,r6
      00045D A3               [24] 1535 	inc	dptr
      00045E F0               [24] 1536 	movx	@dptr,a
      00045F EF               [12] 1537 	mov	a,r7
      000460 A3               [24] 1538 	inc	dptr
      000461 F0               [24] 1539 	movx	@dptr,a
      000462 8B 82            [24] 1540 	mov	dpl, r3
      000464 C0 07            [24] 1541 	push	ar7
      000466 C0 06            [24] 1542 	push	ar6
      000468 C0 05            [24] 1543 	push	ar5
      00046A C0 04            [24] 1544 	push	ar4
      00046C 12r04r07         [24] 1545 	lcall	_UART2_SendChar
      00046F D0 04            [24] 1546 	pop	ar4
      000471 D0 05            [24] 1547 	pop	ar5
      000473 D0 06            [24] 1548 	pop	ar6
      000475 D0 07            [24] 1549 	pop	ar7
      000477 80 C9            [24] 1550 	sjmp	00101$
      000479                       1551 00114$:
      000479 90r00r69         [24] 1552 	mov	dptr,#_UART2_SendBuffer_buf_10000_112
      00047C ED               [12] 1553 	mov	a,r5
      00047D F0               [24] 1554 	movx	@dptr,a
      00047E EE               [12] 1555 	mov	a,r6
      00047F A3               [24] 1556 	inc	dptr
      000480 F0               [24] 1557 	movx	@dptr,a
      000481 EF               [12] 1558 	mov	a,r7
      000482 A3               [24] 1559 	inc	dptr
      000483 F0               [24] 1560 	movx	@dptr,a
                                   1561 ;	.\FwLib_STC8\user\uart.c:224: RS485_FLUSH();           // Wait for physical bits to leave the wire
      000484 7E 70            [12] 1562 	mov	r6,#0x70
      000486 7F 17            [12] 1563 	mov	r7,#0x17
      000488                       1564 00107$:
      000488 1E               [12] 1565 	dec	r6
      000489 BE FF 01         [24] 1566 	cjne	r6,#0xff,00137$
      00048C 1F               [12] 1567 	dec	r7
      00048D                       1568 00137$:
      00048D EE               [12] 1569 	mov	a,r6
      00048E 4F               [12] 1570 	orl	a,r7
      00048F 70 F7            [24] 1571 	jnz	00107$
                                   1572 ;	.\FwLib_STC8\user\uart.c:225: RS485_DIR_RX();          // Flip back to Receive
      000491 53 B0 EF         [24] 1573 	anl	_P3,#0xef
                                   1574 ;	.\FwLib_STC8\user\uart.c:226: }
      000494 22               [24] 1575 	ret
                                   1576 	.area CSEG    (CODE)
                                   1577 	.area CONST   (CODE)
                                   1578 	.area XINIT   (CODE)
      000000                       1579 __xinit__mb_idx:
      000000 00                    1580 	.db #0x00	; 0
      000001                       1581 __xinit__mb_frame_ready:
      000001 00                    1582 	.db #0x00	; 0
                                   1583 	.area CABS    (ABS,CODE)
