                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
      000360 90 FE 82         [24] 1156 	mov	dptr,#0xfe82
      000363 E0               [24] 1157 	movx	a,@dptr
      000364 30 E6 F9         [24] 1158 	jnb	acc.6,00122$
      000367 90 FE 82         [24] 1159 	mov	dptr,#0xfe82
      00036A E0               [24] 1160 	movx	a,@dptr
      00036B 54 BF            [12] 1161 	anl	a,#0xbf
      00036D F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:74: I2C_MasterRxAck();
      00036E 15 82            [12] 1164 	dec	dpl
      000370 E0               [24] 1165 	movx	a,@dptr
      000371 FF               [12] 1166 	mov	r7,a
      000372 74 F0            [12] 1167 	mov	a,#0xf0
      000374 5F               [12] 1168 	anl	a,r7
      000375 44 03            [12] 1169 	orl	a,#0x03
      000377 F0               [24] 1170 	movx	@dptr,a
      000378                       1171 00128$:
      000378 90 FE 82         [24] 1172 	mov	dptr,#0xfe82
      00037B E0               [24] 1173 	movx	a,@dptr
      00037C 30 E6 F9         [24] 1174 	jnb	acc.6,00128$
      00037F 90 FE 82         [24] 1175 	mov	dptr,#0xfe82
      000382 E0               [24] 1176 	movx	a,@dptr
      000383 54 BF            [12] 1177 	anl	a,#0xbf
      000385 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:75: while(size--)
      000386 90r00r10         [24] 1180 	mov	dptr,#_I2C_Write16BitAddr_PARM_3
      000389 E0               [24] 1181 	movx	a,@dptr
      00038A FD               [12] 1182 	mov	r5,a
      00038B A3               [24] 1183 	inc	dptr
      00038C E0               [24] 1184 	movx	a,@dptr
      00038D FE               [12] 1185 	mov	r6,a
      00038E A3               [24] 1186 	inc	dptr
      00038F E0               [24] 1187 	movx	a,@dptr
      000390 FF               [12] 1188 	mov	r7,a
      000391 90r00r13         [24] 1189 	mov	dptr,#_I2C_Write16BitAddr_PARM_4
      000394 E0               [24] 1190 	movx	a,@dptr
      000395 FB               [12] 1191 	mov	r3,a
      000396 A3               [24] 1192 	inc	dptr
      000397 E0               [24] 1193 	movx	a,@dptr
      000398 FC               [12] 1194 	mov	r4,a
      000399                       1195 00140$:
      000399 8B 01            [24] 1196 	mov	ar1,r3
      00039B 8C 02            [24] 1197 	mov	ar2,r4
      00039D 1B               [12] 1198 	dec	r3
      00039E BB FF 01         [24] 1199 	cjne	r3,#0xff,00288$
      0003A1 1C               [12] 1200 	dec	r4
      0003A2                       1201 00288$:
      0003A2 E9               [12] 1202 	mov	a,r1
      0003A3 4A               [12] 1203 	orl	a,r2
      0003A4 60 47            [24] 1204 	jz	00142$
                                   1205 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:77: I2C_MasterSendData(*dat++);
      0003A6 8D 82            [24] 1206 	mov	dpl,r5
      0003A8 8E 83            [24] 1207 	mov	dph,r6
      0003AA 8F F0            [24] 1208 	mov	b,r7
      0003AC 12r00r00         [24] 1209 	lcall	__gptrget
      0003AF FA               [12] 1210 	mov	r2,a
      0003B0 A3               [24] 1211 	inc	dptr
      0003B1 AD 82            [24] 1212 	mov	r5,dpl
      0003B3 AE 83            [24] 1213 	mov	r6,dph
      0003B5 90 FE 86         [24] 1214 	mov	dptr,#0xfe86
      0003B8 EA               [12] 1215 	mov	a,r2
      0003B9 F0               [24] 1216 	movx	@dptr,a
      0003BA 90 FE 81         [24] 1217 	mov	dptr,#0xfe81
      0003BD E0               [24] 1218 	movx	a,@dptr
      0003BE FA               [12] 1219 	mov	r2,a
      0003BF 74 F0            [12] 1220 	mov	a,#0xf0
      0003C1 5A               [12] 1221 	anl	a,r2
      0003C2 44 02            [12] 1222 	orl	a,#0x02
      0003C4 F0               [24] 1223 	movx	@dptr,a
      0003C5                       1224 00131$:
      0003C5 90 FE 82         [24] 1225 	mov	dptr,#0xfe82
      0003C8 E0               [24] 1226 	movx	a,@dptr
      0003C9 30 E6 F9         [24] 1227 	jnb	acc.6,00131$
      0003CC 90 FE 82         [24] 1228 	mov	dptr,#0xfe82
      0003CF E0               [24] 1229 	movx	a,@dptr
      0003D0 54 BF            [12] 1230 	anl	a,#0xbf
      0003D2 F0               [24] 1231 	movx	@dptr,a
                                   1232 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:78: I2C_MasterRxAck();
      0003D3 15 82            [12] 1233 	dec	dpl
      0003D5 E0               [24] 1234 	movx	a,@dptr
      0003D6 FA               [12] 1235 	mov	r2,a
      0003D7 74 F0            [12] 1236 	mov	a,#0xf0
      0003D9 5A               [12] 1237 	anl	a,r2
      0003DA 44 03            [12] 1238 	orl	a,#0x03
      0003DC F0               [24] 1239 	movx	@dptr,a
      0003DD                       1240 00137$:
      0003DD 90 FE 82         [24] 1241 	mov	dptr,#0xfe82
      0003E0 E0               [24] 1242 	movx	a,@dptr
      0003E1 30 E6 F9         [24] 1243 	jnb	acc.6,00137$
      0003E4 90 FE 82         [24] 1244 	mov	dptr,#0xfe82
      0003E7 E0               [24] 1245 	movx	a,@dptr
      0003E8 54 BF            [12] 1246 	anl	a,#0xbf
      0003EA F0               [24] 1247 	movx	@dptr,a
      0003EB 80 AC            [24] 1248 	sjmp	00140$
      0003ED                       1249 00142$:
                                   1250 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:80: I2C_MasterStop();
      0003ED 90 FE 81         [24] 1251 	mov	dptr,#0xfe81
      0003F0 E0               [24] 1252 	movx	a,@dptr
      0003F1 FF               [12] 1253 	mov	r7,a
      0003F2 74 F0            [12] 1254 	mov	a,#0xf0
      0003F4 5F               [12] 1255 	anl	a,r7
      0003F5 44 06            [12] 1256 	orl	a,#0x06
      0003F7 F0               [24] 1257 	movx	@dptr,a
      0003F8                       1258 00143$:
      0003F8 90 FE 82         [24] 1259 	mov	dptr,#0xfe82
      0003FB E0               [24] 1260 	movx	a,@dptr
      0003FC 30 E6 F9         [24] 1261 	jnb	acc.6,00143$
      0003FF 90 FE 82         [24] 1262 	mov	dptr,#0xfe82
      000402 E0               [24] 1263 	movx	a,@dptr
      000403 54 BF            [12] 1264 	anl	a,#0xbf
      000405 F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:81: SFRX_OFF();
      000406 53 BA 7F         [24] 1267 	anl	_P_SW2,#0x7f
                                   1268 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:82: return HAL_OK;
      000409 75 82 00         [24] 1269 	mov	dpl, #0x00
                                   1270 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:83: }
      00040C 22               [24] 1271 	ret
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'I2C_Read16BitAddr'
                                   1274 ;------------------------------------------------------------
                                   1275 ;memAddr       Allocated with name '_I2C_Read16BitAddr_PARM_2'
                                   1276 ;buf           Allocated with name '_I2C_Read16BitAddr_PARM_3'
                                   1277 ;size          Allocated with name '_I2C_Read16BitAddr_PARM_4'
                                   1278 ;devAddr       Allocated with name '_I2C_Read16BitAddr_devAddr_10000_58'
                                   1279 ;------------------------------------------------------------
                                   1280 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:85: uint8_t I2C_Read16BitAddr(uint8_t devAddr, uint16_t memAddr, uint8_t *buf, uint16_t size)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function I2C_Read16BitAddr
                                   1283 ;	-----------------------------------------
      00040D                       1284 _I2C_Read16BitAddr:
      00040D E5 82            [12] 1285 	mov	a,dpl
      00040F 90r00r1D         [24] 1286 	mov	dptr,#_I2C_Read16BitAddr_devAddr_10000_58
      000412 F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:87: SFRX_ON();
      000413 43 BA 80         [24] 1289 	orl	_P_SW2,#0x80
                                   1290 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:88: I2C_MasterStart();
      000416 90 FE 81         [24] 1291 	mov	dptr,#0xfe81
      000419 E0               [24] 1292 	movx	a,@dptr
      00041A FF               [12] 1293 	mov	r7,a
      00041B 74 F0            [12] 1294 	mov	a,#0xf0
      00041D 5F               [12] 1295 	anl	a,r7
      00041E 44 01            [12] 1296 	orl	a,#0x01
      000420 F0               [24] 1297 	movx	@dptr,a
      000421                       1298 00101$:
      000421 90 FE 82         [24] 1299 	mov	dptr,#0xfe82
      000424 E0               [24] 1300 	movx	a,@dptr
      000425 30 E6 F9         [24] 1301 	jnb	acc.6,00101$
      000428 90 FE 82         [24] 1302 	mov	dptr,#0xfe82
      00042B E0               [24] 1303 	movx	a,@dptr
      00042C 54 BF            [12] 1304 	anl	a,#0xbf
      00042E F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:89: I2C_MasterSendData(devAddr & 0xFE);
      00042F 90r00r1D         [24] 1307 	mov	dptr,#_I2C_Read16BitAddr_devAddr_10000_58
      000432 E0               [24] 1308 	movx	a,@dptr
      000433 54 FE            [12] 1309 	anl	a,#0xfe
      000435 90 FE 86         [24] 1310 	mov	dptr,#0xfe86
      000438 F0               [24] 1311 	movx	@dptr,a
      000439 90 FE 81         [24] 1312 	mov	dptr,#0xfe81
      00043C E0               [24] 1313 	movx	a,@dptr
      00043D FF               [12] 1314 	mov	r7,a
      00043E 74 F0            [12] 1315 	mov	a,#0xf0
      000440 5F               [12] 1316 	anl	a,r7
      000441 44 02            [12] 1317 	orl	a,#0x02
      000443 F0               [24] 1318 	movx	@dptr,a
      000444                       1319 00104$:
      000444 90 FE 82         [24] 1320 	mov	dptr,#0xfe82
      000447 E0               [24] 1321 	movx	a,@dptr
      000448 30 E6 F9         [24] 1322 	jnb	acc.6,00104$
      00044B 90 FE 82         [24] 1323 	mov	dptr,#0xfe82
      00044E E0               [24] 1324 	movx	a,@dptr
      00044F 54 BF            [12] 1325 	anl	a,#0xbf
      000451 F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:90: I2C_MasterRxAck();
      000452 15 82            [12] 1328 	dec	dpl
      000454 E0               [24] 1329 	movx	a,@dptr
      000455 FF               [12] 1330 	mov	r7,a
      000456 74 F0            [12] 1331 	mov	a,#0xf0
      000458 5F               [12] 1332 	anl	a,r7
      000459 44 03            [12] 1333 	orl	a,#0x03
      00045B F0               [24] 1334 	movx	@dptr,a
      00045C                       1335 00110$:
      00045C 90 FE 82         [24] 1336 	mov	dptr,#0xfe82
      00045F E0               [24] 1337 	movx	a,@dptr
      000460 30 E6 F9         [24] 1338 	jnb	acc.6,00110$
      000463 90 FE 82         [24] 1339 	mov	dptr,#0xfe82
      000466 E0               [24] 1340 	movx	a,@dptr
      000467 54 BF            [12] 1341 	anl	a,#0xbf
      000469 F0               [24] 1342 	movx	@dptr,a
                                   1343 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:91: I2C_MasterSendData(memAddr >> 8);
      00046A 90r00r16         [24] 1344 	mov	dptr,#_I2C_Read16BitAddr_PARM_2
      00046D E0               [24] 1345 	movx	a,@dptr
      00046E FE               [12] 1346 	mov	r6,a
      00046F A3               [24] 1347 	inc	dptr
      000470 E0               [24] 1348 	movx	a,@dptr
      000471 90 FE 86         [24] 1349 	mov	dptr,#0xfe86
      000474 F0               [24] 1350 	movx	@dptr,a
      000475 90 FE 81         [24] 1351 	mov	dptr,#0xfe81
      000478 E0               [24] 1352 	movx	a,@dptr
      000479 FD               [12] 1353 	mov	r5,a
      00047A 74 F0            [12] 1354 	mov	a,#0xf0
      00047C 5D               [12] 1355 	anl	a,r5
      00047D 44 02            [12] 1356 	orl	a,#0x02
      00047F F0               [24] 1357 	movx	@dptr,a
      000480                       1358 00113$:
      000480 90 FE 82         [24] 1359 	mov	dptr,#0xfe82
      000483 E0               [24] 1360 	movx	a,@dptr
      000484 30 E6 F9         [24] 1361 	jnb	acc.6,00113$
      000487 90 FE 82         [24] 1362 	mov	dptr,#0xfe82
      00048A E0               [24] 1363 	movx	a,@dptr
      00048B 54 BF            [12] 1364 	anl	a,#0xbf
      00048D F0               [24] 1365 	movx	@dptr,a
                                   1366 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:92: I2C_MasterRxAck();
      00048E 15 82            [12] 1367 	dec	dpl
      000490 E0               [24] 1368 	movx	a,@dptr
      000491 FD               [12] 1369 	mov	r5,a
      000492 74 F0            [12] 1370 	mov	a,#0xf0
      000494 5D               [12] 1371 	anl	a,r5
      000495 44 03            [12] 1372 	orl	a,#0x03
      000497 F0               [24] 1373 	movx	@dptr,a
      000498                       1374 00119$:
      000498 90 FE 82         [24] 1375 	mov	dptr,#0xfe82
      00049B E0               [24] 1376 	movx	a,@dptr
      00049C 30 E6 F9         [24] 1377 	jnb	acc.6,00119$
      00049F 90 FE 82         [24] 1378 	mov	dptr,#0xfe82
      0004A2 E0               [24] 1379 	movx	a,@dptr
      0004A3 54 BF            [12] 1380 	anl	a,#0xbf
      0004A5 F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:93: I2C_MasterSendData(memAddr & 0xFF);
      0004A6 90 FE 86         [24] 1383 	mov	dptr,#0xfe86
      0004A9 EE               [12] 1384 	mov	a,r6
      0004AA F0               [24] 1385 	movx	@dptr,a
      0004AB 90 FE 81         [24] 1386 	mov	dptr,#0xfe81
      0004AE E0               [24] 1387 	movx	a,@dptr
      0004AF FF               [12] 1388 	mov	r7,a
      0004B0 74 F0            [12] 1389 	mov	a,#0xf0
      0004B2 5F               [12] 1390 	anl	a,r7
      0004B3 44 02            [12] 1391 	orl	a,#0x02
      0004B5 F0               [24] 1392 	movx	@dptr,a
      0004B6                       1393 00122$:
      0004B6 90 FE 82         [24] 1394 	mov	dptr,#0xfe82
      0004B9 E0               [24] 1395 	movx	a,@dptr
      0004BA 30 E6 F9         [24] 1396 	jnb	acc.6,00122$
      0004BD 90 FE 82         [24] 1397 	mov	dptr,#0xfe82
      0004C0 E0               [24] 1398 	movx	a,@dptr
      0004C1 54 BF            [12] 1399 	anl	a,#0xbf
      0004C3 F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:94: I2C_MasterRxAck();
      0004C4 15 82            [12] 1402 	dec	dpl
      0004C6 E0               [24] 1403 	movx	a,@dptr
      0004C7 FF               [12] 1404 	mov	r7,a
      0004C8 74 F0            [12] 1405 	mov	a,#0xf0
      0004CA 5F               [12] 1406 	anl	a,r7
      0004CB 44 03            [12] 1407 	orl	a,#0x03
      0004CD F0               [24] 1408 	movx	@dptr,a
      0004CE                       1409 00128$:
      0004CE 90 FE 82         [24] 1410 	mov	dptr,#0xfe82
      0004D1 E0               [24] 1411 	movx	a,@dptr
      0004D2 30 E6 F9         [24] 1412 	jnb	acc.6,00128$
      0004D5 90 FE 82         [24] 1413 	mov	dptr,#0xfe82
      0004D8 E0               [24] 1414 	movx	a,@dptr
      0004D9 54 BF            [12] 1415 	anl	a,#0xbf
      0004DB F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:95: I2C_MasterStart();
      0004DC 15 82            [12] 1418 	dec	dpl
      0004DE E0               [24] 1419 	movx	a,@dptr
      0004DF FF               [12] 1420 	mov	r7,a
      0004E0 74 F0            [12] 1421 	mov	a,#0xf0
      0004E2 5F               [12] 1422 	anl	a,r7
      0004E3 44 01            [12] 1423 	orl	a,#0x01
      0004E5 F0               [24] 1424 	movx	@dptr,a
      0004E6                       1425 00131$:
      0004E6 90 FE 82         [24] 1426 	mov	dptr,#0xfe82
      0004E9 E0               [24] 1427 	movx	a,@dptr
      0004EA 30 E6 F9         [24] 1428 	jnb	acc.6,00131$
      0004ED 90 FE 82         [24] 1429 	mov	dptr,#0xfe82
      0004F0 E0               [24] 1430 	movx	a,@dptr
      0004F1 54 BF            [12] 1431 	anl	a,#0xbf
      0004F3 F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:96: I2C_MasterSendData(devAddr | 0x01);
      0004F4 90r00r1D         [24] 1434 	mov	dptr,#_I2C_Read16BitAddr_devAddr_10000_58
      0004F7 E0               [24] 1435 	movx	a,@dptr
      0004F8 44 01            [12] 1436 	orl	a,#0x01
      0004FA 90 FE 86         [24] 1437 	mov	dptr,#0xfe86
      0004FD F0               [24] 1438 	movx	@dptr,a
      0004FE 90 FE 81         [24] 1439 	mov	dptr,#0xfe81
      000501 E0               [24] 1440 	movx	a,@dptr
      000502 FF               [12] 1441 	mov	r7,a
      000503 74 F0            [12] 1442 	mov	a,#0xf0
      000505 5F               [12] 1443 	anl	a,r7
      000506 44 02            [12] 1444 	orl	a,#0x02
      000508 F0               [24] 1445 	movx	@dptr,a
      000509                       1446 00134$:
      000509 90 FE 82         [24] 1447 	mov	dptr,#0xfe82
      00050C E0               [24] 1448 	movx	a,@dptr
      00050D 30 E6 F9         [24] 1449 	jnb	acc.6,00134$
      000510 90 FE 82         [24] 1450 	mov	dptr,#0xfe82
      000513 E0               [24] 1451 	movx	a,@dptr
      000514 54 BF            [12] 1452 	anl	a,#0xbf
      000516 F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:97: I2C_MasterRxAck();
      000517 15 82            [12] 1455 	dec	dpl
      000519 E0               [24] 1456 	movx	a,@dptr
      00051A FF               [12] 1457 	mov	r7,a
      00051B 74 F0            [12] 1458 	mov	a,#0xf0
      00051D 5F               [12] 1459 	anl	a,r7
      00051E 44 03            [12] 1460 	orl	a,#0x03
      000520 F0               [24] 1461 	movx	@dptr,a
      000521                       1462 00140$:
      000521 90 FE 82         [24] 1463 	mov	dptr,#0xfe82
      000524 E0               [24] 1464 	movx	a,@dptr
      000525 30 E6 F9         [24] 1465 	jnb	acc.6,00140$
      000528 90 FE 82         [24] 1466 	mov	dptr,#0xfe82
      00052B E0               [24] 1467 	movx	a,@dptr
      00052C 54 BF            [12] 1468 	anl	a,#0xbf
      00052E F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:98: while(size--)
      00052F 90r00r18         [24] 1471 	mov	dptr,#_I2C_Read16BitAddr_PARM_3
      000532 E0               [24] 1472 	movx	a,@dptr
      000533 FD               [12] 1473 	mov	r5,a
      000534 A3               [24] 1474 	inc	dptr
      000535 E0               [24] 1475 	movx	a,@dptr
      000536 FE               [12] 1476 	mov	r6,a
      000537 A3               [24] 1477 	inc	dptr
      000538 E0               [24] 1478 	movx	a,@dptr
      000539 FF               [12] 1479 	mov	r7,a
      00053A 90r00r1B         [24] 1480 	mov	dptr,#_I2C_Read16BitAddr_PARM_4
      00053D E0               [24] 1481 	movx	a,@dptr
      00053E FB               [12] 1482 	mov	r3,a
      00053F A3               [24] 1483 	inc	dptr
      000540 E0               [24] 1484 	movx	a,@dptr
      000541 FC               [12] 1485 	mov	r4,a
      000542                       1486 00161$:
      000542 8B 01            [24] 1487 	mov	ar1,r3
      000544 8C 02            [24] 1488 	mov	ar2,r4
      000546 1B               [12] 1489 	dec	r3
      000547 BB FF 01         [24] 1490 	cjne	r3,#0xff,00366$
      00054A 1C               [12] 1491 	dec	r4
      00054B                       1492 00366$:
      00054B E9               [12] 1493 	mov	a,r1
      00054C 4A               [12] 1494 	orl	a,r2
      00054D 60 71            [24] 1495 	jz	00163$
                                   1496 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:100: I2C_SendMasterCmd(I2C_MasterCmd_Recv);
      00054F 90 FE 81         [24] 1497 	mov	dptr,#0xfe81
      000552 E0               [24] 1498 	movx	a,@dptr
      000553 FA               [12] 1499 	mov	r2,a
      000554 74 F0            [12] 1500 	mov	a,#0xf0
      000556 5A               [12] 1501 	anl	a,r2
      000557 44 04            [12] 1502 	orl	a,#0x04
      000559 F0               [24] 1503 	movx	@dptr,a
      00055A                       1504 00143$:
      00055A 90 FE 82         [24] 1505 	mov	dptr,#0xfe82
      00055D E0               [24] 1506 	movx	a,@dptr
      00055E 30 E6 F9         [24] 1507 	jnb	acc.6,00143$
      000561 90 FE 82         [24] 1508 	mov	dptr,#0xfe82
      000564 E0               [24] 1509 	movx	a,@dptr
      000565 54 BF            [12] 1510 	anl	a,#0xbf
      000567 F0               [24] 1511 	movx	@dptr,a
                                   1512 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:101: *buf++ = I2CRXD;
      000568 90 FE 87         [24] 1513 	mov	dptr,#0xfe87
      00056B E0               [24] 1514 	movx	a,@dptr
      00056C 8D 82            [24] 1515 	mov	dpl,r5
      00056E 8E 83            [24] 1516 	mov	dph,r6
      000570 8F F0            [24] 1517 	mov	b,r7
      000572 12r00r00         [24] 1518 	lcall	__gptrput
      000575 A3               [24] 1519 	inc	dptr
      000576 AD 82            [24] 1520 	mov	r5,dpl
      000578 AE 83            [24] 1521 	mov	r6,dph
                                   1522 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:102: if (size == 0)
      00057A EB               [12] 1523 	mov	a,r3
      00057B 4C               [12] 1524 	orl	a,r4
      00057C 70 21            [24] 1525 	jnz	00155$
                                   1526 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:104: I2C_MasterNAck();
      00057E 90 FE 82         [24] 1527 	mov	dptr,#0xfe82
      000581 E0               [24] 1528 	movx	a,@dptr
      000582 44 01            [12] 1529 	orl	a,#0x01
      000584 F0               [24] 1530 	movx	@dptr,a
      000585 15 82            [12] 1531 	dec	dpl
      000587 E0               [24] 1532 	movx	a,@dptr
      000588 FA               [12] 1533 	mov	r2,a
      000589 74 F0            [12] 1534 	mov	a,#0xf0
      00058B 5A               [12] 1535 	anl	a,r2
      00058C 44 05            [12] 1536 	orl	a,#0x05
      00058E F0               [24] 1537 	movx	@dptr,a
      00058F                       1538 00146$:
      00058F 90 FE 82         [24] 1539 	mov	dptr,#0xfe82
      000592 E0               [24] 1540 	movx	a,@dptr
      000593 30 E6 F9         [24] 1541 	jnb	acc.6,00146$
      000596 90 FE 82         [24] 1542 	mov	dptr,#0xfe82
      000599 E0               [24] 1543 	movx	a,@dptr
      00059A 54 BF            [12] 1544 	anl	a,#0xbf
      00059C F0               [24] 1545 	movx	@dptr,a
                                   1546 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:108: I2C_MasterAck();
      00059D 80 A3            [24] 1547 	sjmp	00161$
      00059F                       1548 00155$:
      00059F 90 FE 82         [24] 1549 	mov	dptr,#0xfe82
      0005A2 E0               [24] 1550 	movx	a,@dptr
      0005A3 54 FE            [12] 1551 	anl	a,#0xfe
      0005A5 F0               [24] 1552 	movx	@dptr,a
      0005A6 15 82            [12] 1553 	dec	dpl
      0005A8 E0               [24] 1554 	movx	a,@dptr
      0005A9 FA               [12] 1555 	mov	r2,a
      0005AA 74 F0            [12] 1556 	mov	a,#0xf0
      0005AC 5A               [12] 1557 	anl	a,r2
      0005AD 44 05            [12] 1558 	orl	a,#0x05
      0005AF F0               [24] 1559 	movx	@dptr,a
      0005B0                       1560 00152$:
      0005B0 90 FE 82         [24] 1561 	mov	dptr,#0xfe82
      0005B3 E0               [24] 1562 	movx	a,@dptr
      0005B4 30 E6 F9         [24] 1563 	jnb	acc.6,00152$
      0005B7 90 FE 82         [24] 1564 	mov	dptr,#0xfe82
      0005BA E0               [24] 1565 	movx	a,@dptr
      0005BB 54 BF            [12] 1566 	anl	a,#0xbf
      0005BD F0               [24] 1567 	movx	@dptr,a
      0005BE 80 82            [24] 1568 	sjmp	00161$
      0005C0                       1569 00163$:
                                   1570 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:111: I2C_MasterStop();
      0005C0 90 FE 81         [24] 1571 	mov	dptr,#0xfe81
      0005C3 E0               [24] 1572 	movx	a,@dptr
      0005C4 FF               [12] 1573 	mov	r7,a
      0005C5 74 F0            [12] 1574 	mov	a,#0xf0
      0005C7 5F               [12] 1575 	anl	a,r7
      0005C8 44 06            [12] 1576 	orl	a,#0x06
      0005CA F0               [24] 1577 	movx	@dptr,a
      0005CB                       1578 00164$:
      0005CB 90 FE 82         [24] 1579 	mov	dptr,#0xfe82
      0005CE E0               [24] 1580 	movx	a,@dptr
      0005CF 30 E6 F9         [24] 1581 	jnb	acc.6,00164$
      0005D2 90 FE 82         [24] 1582 	mov	dptr,#0xfe82
      0005D5 E0               [24] 1583 	movx	a,@dptr
      0005D6 54 BF            [12] 1584 	anl	a,#0xbf
      0005D8 F0               [24] 1585 	movx	@dptr,a
                                   1586 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:112: SFRX_OFF();
      0005D9 53 BA 7F         [24] 1587 	anl	_P_SW2,#0x7f
                                   1588 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:113: return HAL_OK;
      0005DC 75 82 00         [24] 1589 	mov	dpl, #0x00
                                   1590 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:114: }
      0005DF 22               [24] 1591 	ret
                                   1592 	.area CSEG    (CODE)
                                   1593 	.area CONST   (CODE)
                                   1594 	.area XINIT   (CODE)
                                   1595 	.area CABS    (ABS,CODE)
