                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbus_server
      000349 8C 83            [24] 1194 	mov	dph,r4
      00034B 8D F0            [24] 1195 	mov	b,r5
      00034D 12r00r00         [24] 1196 	lcall	__gptrget
      000350 FB               [12] 1197 	mov	r3,a
      000351 A3               [24] 1198 	inc	dptr
      000352 12r00r00         [24] 1199 	lcall	__gptrget
      000355 FC               [12] 1200 	mov	r4,a
      000356 7F 00            [12] 1201 	mov	r7,#0x00
      000358 90r00r2E         [24] 1202 	mov	dptr,#_handle_fc16_val_10000_82
      00035B E0               [24] 1203 	movx	a,@dptr
      00035C F9               [12] 1204 	mov	r1,a
      00035D A3               [24] 1205 	inc	dptr
      00035E E0               [24] 1206 	movx	a,@dptr
      00035F FA               [12] 1207 	mov	r2,a
      000360 A3               [24] 1208 	inc	dptr
      000361 E0               [24] 1209 	movx	a,@dptr
      000362 FD               [12] 1210 	mov	r5,a
      000363 A3               [24] 1211 	inc	dptr
      000364 E0               [24] 1212 	movx	a,@dptr
      000365 FE               [12] 1213 	mov	r6,a
      000366 90r00r00         [24] 1214 	mov	dptr,#_reg_write_PARM_2
      000369 E9               [12] 1215 	mov	a,r1
      00036A F0               [24] 1216 	movx	@dptr,a
      00036B EA               [12] 1217 	mov	a,r2
      00036C A3               [24] 1218 	inc	dptr
      00036D F0               [24] 1219 	movx	@dptr,a
      00036E ED               [12] 1220 	mov	a,r5
      00036F A3               [24] 1221 	inc	dptr
      000370 F0               [24] 1222 	movx	@dptr,a
      000371 EE               [12] 1223 	mov	a,r6
      000372 A3               [24] 1224 	inc	dptr
      000373 F0               [24] 1225 	movx	@dptr,a
      000374 8B 82            [24] 1226 	mov	dpl, r3
      000376 8C 83            [24] 1227 	mov	dph, r4
      000378 8F F0            [24] 1228 	mov	b, r7
      00037A 12r00r00         [24] 1229 	lcall	_reg_write
                                   1230 ;	.\FwLib_STC8\user\modbus_server.c:105: res_buf[0] = buf[0];
      00037D 90r00r2C         [24] 1231 	mov	dptr,#_handle_fc16_buf_10000_81
      000380 E0               [24] 1232 	movx	a,@dptr
      000381 FE               [12] 1233 	mov	r6,a
      000382 A3               [24] 1234 	inc	dptr
      000383 E0               [24] 1235 	movx	a,@dptr
      000384 FF               [12] 1236 	mov	r7,a
      000385 8E 82            [24] 1237 	mov	dpl,r6
      000387 8F 83            [24] 1238 	mov	dph,r7
      000389 E0               [24] 1239 	movx	a,@dptr
      00038A 90r00r00         [24] 1240 	mov	dptr,#_res_buf
      00038D F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	.\FwLib_STC8\user\modbus_server.c:106: res_buf[1] = 0x10;
      00038E 90r00r01         [24] 1243 	mov	dptr,#(_res_buf + 0x0001)
      000391 74 10            [12] 1244 	mov	a,#0x10
      000393 F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	.\FwLib_STC8\user\modbus_server.c:107: res_buf[2] = buf[2]; res_buf[3] = buf[3];
      000394 8E 82            [24] 1247 	mov	dpl,r6
      000396 8F 83            [24] 1248 	mov	dph,r7
      000398 A3               [24] 1249 	inc	dptr
      000399 A3               [24] 1250 	inc	dptr
      00039A E0               [24] 1251 	movx	a,@dptr
      00039B 90r00r02         [24] 1252 	mov	dptr,#(_res_buf + 0x0002)
      00039E F0               [24] 1253 	movx	@dptr,a
      00039F 8E 82            [24] 1254 	mov	dpl,r6
      0003A1 8F 83            [24] 1255 	mov	dph,r7
      0003A3 A3               [24] 1256 	inc	dptr
      0003A4 A3               [24] 1257 	inc	dptr
      0003A5 A3               [24] 1258 	inc	dptr
      0003A6 E0               [24] 1259 	movx	a,@dptr
      0003A7 90r00r03         [24] 1260 	mov	dptr,#(_res_buf + 0x0003)
      0003AA F0               [24] 1261 	movx	@dptr,a
                                   1262 ;	.\FwLib_STC8\user\modbus_server.c:108: res_buf[4] = buf[4]; res_buf[5] = buf[5];
      0003AB 8E 82            [24] 1263 	mov	dpl,r6
      0003AD 8F 83            [24] 1264 	mov	dph,r7
      0003AF A3               [24] 1265 	inc	dptr
      0003B0 A3               [24] 1266 	inc	dptr
      0003B1 A3               [24] 1267 	inc	dptr
      0003B2 A3               [24] 1268 	inc	dptr
      0003B3 E0               [24] 1269 	movx	a,@dptr
      0003B4 90r00r04         [24] 1270 	mov	dptr,#(_res_buf + 0x0004)
      0003B7 F0               [24] 1271 	movx	@dptr,a
      0003B8 8E 82            [24] 1272 	mov	dpl,r6
      0003BA 8F 83            [24] 1273 	mov	dph,r7
      0003BC A3               [24] 1274 	inc	dptr
      0003BD A3               [24] 1275 	inc	dptr
      0003BE A3               [24] 1276 	inc	dptr
      0003BF A3               [24] 1277 	inc	dptr
      0003C0 A3               [24] 1278 	inc	dptr
      0003C1 E0               [24] 1279 	movx	a,@dptr
      0003C2 90r00r05         [24] 1280 	mov	dptr,#(_res_buf + 0x0005)
      0003C5 F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	.\FwLib_STC8\user\modbus_server.c:110: crc = mb_crc16(res_buf, 6);
      0003C6 90r00r22         [24] 1283 	mov	dptr,#_mb_crc16_PARM_2
      0003C9 74 06            [12] 1284 	mov	a,#0x06
      0003CB F0               [24] 1285 	movx	@dptr,a
      0003CC 90r00r00         [24] 1286 	mov	dptr,#_res_buf
      0003CF 12r00r00         [24] 1287 	lcall	_mb_crc16
      0003D2 AE 82            [24] 1288 	mov	r6, dpl
      0003D4 AF 83            [24] 1289 	mov	r7, dph
                                   1290 ;	.\FwLib_STC8\user\modbus_server.c:111: res_buf[6] = (uint8_t)crc;
      0003D6 8E 05            [24] 1291 	mov	ar5,r6
      0003D8 90r00r06         [24] 1292 	mov	dptr,#(_res_buf + 0x0006)
      0003DB ED               [12] 1293 	mov	a,r5
      0003DC F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	.\FwLib_STC8\user\modbus_server.c:112: res_buf[7] = (uint8_t)(crc >> 8);
      0003DD 8F 06            [24] 1296 	mov	ar6,r7
      0003DF 90r00r07         [24] 1297 	mov	dptr,#(_res_buf + 0x0007)
      0003E2 EE               [12] 1298 	mov	a,r6
      0003E3 F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	.\FwLib_STC8\user\modbus_server.c:113: UART2_SendBuffer(res_buf, 8);
      0003E4 90r00r00         [24] 1301 	mov	dptr,#_UART2_SendBuffer_PARM_2
      0003E7 74 08            [12] 1302 	mov	a,#0x08
      0003E9 F0               [24] 1303 	movx	@dptr,a
      0003EA 90r00r00         [24] 1304 	mov	dptr,#_res_buf
      0003ED 75 F0 00         [24] 1305 	mov	b, #0x00
                                   1306 ;	.\FwLib_STC8\user\modbus_server.c:114: }
      0003F0 02r00r00         [24] 1307 	ljmp	_UART2_SendBuffer
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'mb_parse_request'
                                   1310 ;------------------------------------------------------------
                                   1311 ;i             Allocated with name '_mb_parse_request_i_10000_86'
                                   1312 ;offset        Allocated with name '_mb_parse_request_offset_10000_86'
                                   1313 ;crc_calc      Allocated with name '_mb_parse_request_crc_calc_10000_86'
                                   1314 ;p             Allocated with name '_mb_parse_request_p_10000_86'
                                   1315 ;------------------------------------------------------------
                                   1316 ;	.\FwLib_STC8\user\modbus_server.c:117: void mb_parse_request(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function mb_parse_request
                                   1319 ;	-----------------------------------------
      0003F3                       1320 _mb_parse_request:
                                   1321 ;	.\FwLib_STC8\user\modbus_server.c:123: if (!mb_frame_ready) return;
      0003F3 90r00r00         [24] 1322 	mov	dptr,#_mb_frame_ready
      0003F6 E0               [24] 1323 	movx	a,@dptr
      0003F7 70 01            [24] 1324 	jnz	00102$
      0003F9 22               [24] 1325 	ret
      0003FA                       1326 00102$:
                                   1327 ;	.\FwLib_STC8\user\modbus_server.c:124: mb_frame_ready = 0; 
      0003FA 90r00r00         [24] 1328 	mov	dptr,#_mb_frame_ready
      0003FD E4               [12] 1329 	clr	a
      0003FE F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	.\FwLib_STC8\user\modbus_server.c:130: if (mb_buf[0] == 0x01) {
      0003FF 90r00r00         [24] 1332 	mov	dptr,#_mb_buf
      000402 E0               [24] 1333 	movx	a,@dptr
      000403 FF               [12] 1334 	mov	r7,a
      000404 BF 01 07         [24] 1335 	cjne	r7,#0x01,00108$
                                   1336 ;	.\FwLib_STC8\user\modbus_server.c:131: offset = 0;
      000407 90r00r33         [24] 1337 	mov	dptr,#_mb_parse_request_offset_10000_86
      00040A E4               [12] 1338 	clr	a
      00040B F0               [24] 1339 	movx	@dptr,a
      00040C 80 1C            [24] 1340 	sjmp	00109$
      00040E                       1341 00108$:
                                   1342 ;	.\FwLib_STC8\user\modbus_server.c:132: } else if (mb_buf[0] == 0x00 && mb_buf[1] == 0x01) {
      00040E EF               [12] 1343 	mov	a,r7
      00040F 70 10            [24] 1344 	jnz	00104$
      000411 90r00r01         [24] 1345 	mov	dptr,#(_mb_buf + 0x0001)
      000414 E0               [24] 1346 	movx	a,@dptr
      000415 FF               [12] 1347 	mov	r7,a
      000416 BF 01 08         [24] 1348 	cjne	r7,#0x01,00104$
                                   1349 ;	.\FwLib_STC8\user\modbus_server.c:133: offset = 1;
      000419 90r00r33         [24] 1350 	mov	dptr,#_mb_parse_request_offset_10000_86
      00041C 74 01            [12] 1351 	mov	a,#0x01
      00041E F0               [24] 1352 	movx	@dptr,a
      00041F 80 09            [24] 1353 	sjmp	00109$
      000421                       1354 00104$:
                                   1355 ;	.\FwLib_STC8\user\modbus_server.c:135: UART_SendChar(0xE1); // Error: Wrong ID or Alignment
      000421 75 82 E1         [24] 1356 	mov	dpl, #0xe1
      000424 12r00r00         [24] 1357 	lcall	_UART_SendChar
                                   1358 ;	.\FwLib_STC8\user\modbus_server.c:136: goto reset_mb;
      000427 02r05r57         [24] 1359 	ljmp	00128$
      00042A                       1360 00109$:
                                   1361 ;	.\FwLib_STC8\user\modbus_server.c:139: p = &mb_buf[offset]; 
      00042A 90r00r33         [24] 1362 	mov	dptr,#_mb_parse_request_offset_10000_86
      00042D E0               [24] 1363 	movx	a,@dptr
      00042E FF               [12] 1364 	mov	r7,a
      00042F 24r00            [12] 1365 	add	a, #_mb_buf
      000431 FD               [12] 1366 	mov	r5,a
      000432 E4               [12] 1367 	clr	a
      000433 34s00            [12] 1368 	addc	a, #(_mb_buf >> 8)
      000435 FE               [12] 1369 	mov	r6,a
                                   1370 ;	.\FwLib_STC8\user\modbus_server.c:143: if (p[1] == 0x03) {
      000436 8D 82            [24] 1371 	mov	dpl,r5
      000438 8E 83            [24] 1372 	mov	dph,r6
      00043A A3               [24] 1373 	inc	dptr
      00043B E0               [24] 1374 	movx	a,@dptr
      00043C FC               [12] 1375 	mov	r4,a
      00043D BC 03 3D         [24] 1376 	cjne	r4,#0x03,00118$
                                   1377 ;	.\FwLib_STC8\user\modbus_server.c:144: if ((mb_idx - offset) < 8) {
      000440 90r00r00         [24] 1378 	mov	dptr,#_mb_idx
      000443 E0               [24] 1379 	movx	a,@dptr
      000444 FA               [12] 1380 	mov	r2,a
      000445 7B 00            [12] 1381 	mov	r3,#0x00
      000447 8F 00            [24] 1382 	mov	ar0,r7
      000449 79 00            [12] 1383 	mov	r1,#0x00
      00044B EA               [12] 1384 	mov	a,r2
      00044C C3               [12] 1385 	clr	c
      00044D 98               [12] 1386 	subb	a,r0
      00044E FA               [12] 1387 	mov	r2,a
      00044F EB               [12] 1388 	mov	a,r3
      000450 99               [12] 1389 	subb	a,r1
      000451 FB               [12] 1390 	mov	r3,a
      000452 C3               [12] 1391 	clr	c
      000453 EA               [12] 1392 	mov	a,r2
      000454 94 08            [12] 1393 	subb	a,#0x08
      000456 EB               [12] 1394 	mov	a,r3
      000457 64 80            [12] 1395 	xrl	a,#0x80
      000459 94 80            [12] 1396 	subb	a,#0x80
      00045B 50 18            [24] 1397 	jnc	00111$
                                   1398 ;	.\FwLib_STC8\user\modbus_server.c:145: UART_SendChar(0xE2); // Error: FC03 too short
      00045D 75 82 E2         [24] 1399 	mov	dpl, #0xe2
      000460 C0 07            [24] 1400 	push	ar7
      000462 12r00r00         [24] 1401 	lcall	_UART_SendChar
      000465 D0 07            [24] 1402 	pop	ar7
                                   1403 ;	.\FwLib_STC8\user\modbus_server.c:146: UART_SendChar(mb_idx - offset); // Send actual length received
      000467 90r00r00         [24] 1404 	mov	dptr,#_mb_idx
      00046A E0               [24] 1405 	movx	a,@dptr
      00046B C3               [12] 1406 	clr	c
      00046C 9F               [12] 1407 	subb	a,r7
      00046D F5 82            [12] 1408 	mov	dpl,a
      00046F 12r00r00         [24] 1409 	lcall	_UART_SendChar
                                   1410 ;	.\FwLib_STC8\user\modbus_server.c:147: goto reset_mb;
      000472 02r05r57         [24] 1411 	ljmp	00128$
      000475                       1412 00111$:
                                   1413 ;	.\FwLib_STC8\user\modbus_server.c:149: i = 6; 
      000475 90r00r32         [24] 1414 	mov	dptr,#_mb_parse_request_i_10000_86
      000478 74 06            [12] 1415 	mov	a,#0x06
      00047A F0               [24] 1416 	movx	@dptr,a
      00047B 80 37            [24] 1417 	sjmp	00119$
      00047D                       1418 00118$:
                                   1419 ;	.\FwLib_STC8\user\modbus_server.c:151: else if (p[1] == 0x10) {
      00047D BC 10 2B         [24] 1420 	cjne	r4,#0x10,00115$
                                   1421 ;	.\FwLib_STC8\user\modbus_server.c:152: if ((mb_idx - offset) < 13) {
      000480 90r00r00         [24] 1422 	mov	dptr,#_mb_idx
      000483 E0               [24] 1423 	movx	a,@dptr
      000484 FB               [12] 1424 	mov	r3,a
      000485 E4               [12] 1425 	clr	a
      000486 FC               [12] 1426 	mov	r4,a
      000487 FA               [12] 1427 	mov	r2,a
      000488 EB               [12] 1428 	mov	a,r3
      000489 C3               [12] 1429 	clr	c
      00048A 9F               [12] 1430 	subb	a,r7
      00048B FB               [12] 1431 	mov	r3,a
      00048C EC               [12] 1432 	mov	a,r4
      00048D 9A               [12] 1433 	subb	a,r2
      00048E FC               [12] 1434 	mov	r4,a
      00048F C3               [12] 1435 	clr	c
      000490 EB               [12] 1436 	mov	a,r3
      000491 94 0D            [12] 1437 	subb	a,#0x0d
      000493 EC               [12] 1438 	mov	a,r4
      000494 64 80            [12] 1439 	xrl	a,#0x80
      000496 94 80            [12] 1440 	subb	a,#0x80
      000498 50 09            [24] 1441 	jnc	00113$
                                   1442 ;	.\FwLib_STC8\user\modbus_server.c:153: UART_SendChar(0xE3); // Error: FC16 too short
      00049A 75 82 E3         [24] 1443 	mov	dpl, #0xe3
      00049D 12r00r00         [24] 1444 	lcall	_UART_SendChar
                                   1445 ;	.\FwLib_STC8\user\modbus_server.c:154: goto reset_mb;
      0004A0 02r05r57         [24] 1446 	ljmp	00128$
      0004A3                       1447 00113$:
                                   1448 ;	.\FwLib_STC8\user\modbus_server.c:156: i = 11;
      0004A3 90r00r32         [24] 1449 	mov	dptr,#_mb_parse_request_i_10000_86
      0004A6 74 0B            [12] 1450 	mov	a,#0x0b
      0004A8 F0               [24] 1451 	movx	@dptr,a
      0004A9 80 09            [24] 1452 	sjmp	00119$
      0004AB                       1453 00115$:
                                   1454 ;	.\FwLib_STC8\user\modbus_server.c:159: UART_SendChar(0xE4); // Error: Unknown Function Code
      0004AB 75 82 E4         [24] 1455 	mov	dpl, #0xe4
      0004AE 12r00r00         [24] 1456 	lcall	_UART_SendChar
                                   1457 ;	.\FwLib_STC8\user\modbus_server.c:160: goto reset_mb;
      0004B1 02r05r57         [24] 1458 	ljmp	00128$
      0004B4                       1459 00119$:
                                   1460 ;	.\FwLib_STC8\user\modbus_server.c:164: crc_calc = mb_crc16(p, i);
      0004B4 90r00r32         [24] 1461 	mov	dptr,#_mb_parse_request_i_10000_86
      0004B7 E0               [24] 1462 	movx	a,@dptr
      0004B8 FF               [12] 1463 	mov	r7,a
      0004B9 90r00r22         [24] 1464 	mov	dptr,#_mb_crc16_PARM_2
      0004BC F0               [24] 1465 	movx	@dptr,a
      0004BD 8D 82            [24] 1466 	mov	dpl, r5
      0004BF 8E 83            [24] 1467 	mov	dph, r6
      0004C1 C0 07            [24] 1468 	push	ar7
      0004C3 C0 06            [24] 1469 	push	ar6
      0004C5 C0 05            [24] 1470 	push	ar5
      0004C7 12r00r00         [24] 1471 	lcall	_mb_crc16
      0004CA AB 82            [24] 1472 	mov	r3, dpl
      0004CC AC 83            [24] 1473 	mov	r4, dph
      0004CE D0 05            [24] 1474 	pop	ar5
      0004D0 D0 06            [24] 1475 	pop	ar6
      0004D2 D0 07            [24] 1476 	pop	ar7
                                   1477 ;	.\FwLib_STC8\user\modbus_server.c:165: if ((uint8_t)crc_calc != p[i] || (uint8_t)(crc_calc >> 8) != p[i+1]) 
      0004D4 8B 02            [24] 1478 	mov	ar2,r3
      0004D6 EF               [12] 1479 	mov	a,r7
      0004D7 2D               [12] 1480 	add	a, r5
      0004D8 F5 82            [12] 1481 	mov	dpl,a
      0004DA E4               [12] 1482 	clr	a
      0004DB 3E               [12] 1483 	addc	a, r6
      0004DC F5 83            [12] 1484 	mov	dph,a
      0004DE E0               [24] 1485 	movx	a,@dptr
      0004DF F9               [12] 1486 	mov	r1,a
      0004E0 EA               [12] 1487 	mov	a,r2
      0004E1 B5 01 19         [24] 1488 	cjne	a,ar1,00120$
      0004E4 8C 03            [24] 1489 	mov	ar3,r4
      0004E6 7C 00            [12] 1490 	mov	r4,#0x00
      0004E8 0F               [12] 1491 	inc	r7
      0004E9 BF 00 01         [24] 1492 	cjne	r7,#0x00,00211$
      0004EC 0C               [12] 1493 	inc	r4
      0004ED                       1494 00211$:
      0004ED EF               [12] 1495 	mov	a,r7
      0004EE 2D               [12] 1496 	add	a, r5
      0004EF F5 82            [12] 1497 	mov	dpl,a
      0004F1 EC               [12] 1498 	mov	a,r4
      0004F2 3E               [12] 1499 	addc	a, r6
      0004F3 F5 83            [12] 1500 	mov	dph,a
      0004F5 E0               [24] 1501 	movx	a,@dptr
      0004F6 FF               [12] 1502 	mov	r7,a
      0004F7 EB               [12] 1503 	mov	a,r3
      0004F8 B5 07 02         [24] 1504 	cjne	a,ar7,00212$
      0004FB 80 08            [24] 1505 	sjmp	00121$
      0004FD                       1506 00212$:
      0004FD                       1507 00120$:
                                   1508 ;	.\FwLib_STC8\user\modbus_server.c:167: UART_SendChar(0xE5); // Error: CRC Mismatch
      0004FD 75 82 E5         [24] 1509 	mov	dpl, #0xe5
      000500 12r00r00         [24] 1510 	lcall	_UART_SendChar
                                   1511 ;	.\FwLib_STC8\user\modbus_server.c:168: goto reset_mb;
      000503 80 52            [24] 1512 	sjmp	00128$
      000505                       1513 00121$:
                                   1514 ;	.\FwLib_STC8\user\modbus_server.c:173: if (find_reg(((uint16_t)p[2] << 8) | p[3]) == 0) {
      000505 8D 82            [24] 1515 	mov	dpl,r5
      000507 8E 83            [24] 1516 	mov	dph,r6
      000509 A3               [24] 1517 	inc	dptr
      00050A A3               [24] 1518 	inc	dptr
      00050B E0               [24] 1519 	movx	a,@dptr
      00050C FC               [12] 1520 	mov	r4,a
      00050D 7F 00            [12] 1521 	mov	r7,#0x00
      00050F 8D 82            [24] 1522 	mov	dpl,r5
      000511 8E 83            [24] 1523 	mov	dph,r6
      000513 A3               [24] 1524 	inc	dptr
      000514 A3               [24] 1525 	inc	dptr
      000515 A3               [24] 1526 	inc	dptr
      000516 E0               [24] 1527 	movx	a,@dptr
      000517 7A 00            [12] 1528 	mov	r2,#0x00
      000519 42 07            [12] 1529 	orl	ar7,a
      00051B EA               [12] 1530 	mov	a,r2
      00051C 42 04            [12] 1531 	orl	ar4,a
      00051E 8F 82            [24] 1532 	mov	dpl, r7
      000520 8C 83            [24] 1533 	mov	dph, r4
      000522 C0 06            [24] 1534 	push	ar6
      000524 C0 05            [24] 1535 	push	ar5
      000526 12r00r8C         [24] 1536 	lcall	_find_reg
      000529 AB 82            [24] 1537 	mov	r3, dpl
      00052B AC 83            [24] 1538 	mov	r4, dph
      00052D D0 05            [24] 1539 	pop	ar5
      00052F D0 06            [24] 1540 	pop	ar6
      000531 EB               [12] 1541 	mov	a,r3
      000532 4C               [12] 1542 	orl	a,r4
      000533 70 08            [24] 1543 	jnz	00124$
                                   1544 ;	.\FwLib_STC8\user\modbus_server.c:174: UART_SendChar(0xE6); 
      000535 75 82 E6         [24] 1545 	mov	dpl, #0xe6
      000538 12r00r00         [24] 1546 	lcall	_UART_SendChar
                                   1547 ;	.\FwLib_STC8\user\modbus_server.c:175: goto reset_mb;
      00053B 80 1A            [24] 1548 	sjmp	00128$
      00053D                       1549 00124$:
                                   1550 ;	.\FwLib_STC8\user\modbus_server.c:179: if (p[1] == 0x03) handle_fc03(p);
      00053D 8D 82            [24] 1551 	mov	dpl,r5
      00053F 8E 83            [24] 1552 	mov	dph,r6
      000541 A3               [24] 1553 	inc	dptr
      000542 E0               [24] 1554 	movx	a,@dptr
      000543 FF               [12] 1555 	mov	r7,a
      000544 BF 03 09         [24] 1556 	cjne	r7,#0x03,00126$
      000547 8D 82            [24] 1557 	mov	dpl, r5
      000549 8E 83            [24] 1558 	mov	dph, r6
      00054B 12r00rD7         [24] 1559 	lcall	_handle_fc03
      00054E 80 07            [24] 1560 	sjmp	00128$
      000550                       1561 00126$:
                                   1562 ;	.\FwLib_STC8\user\modbus_server.c:180: else handle_fc16(p);
      000550 8D 82            [24] 1563 	mov	dpl, r5
      000552 8E 83            [24] 1564 	mov	dph, r6
      000554 12r02r1D         [24] 1565 	lcall	_handle_fc16
                                   1566 ;	.\FwLib_STC8\user\modbus_server.c:182: reset_mb:
      000557                       1567 00128$:
                                   1568 ;	.\FwLib_STC8\user\modbus_server.c:183: ES = 0; 
                                   1569 ;	assignBit
      000557 C2 AC            [12] 1570 	clr	_ES
                                   1571 ;	.\FwLib_STC8\user\modbus_server.c:184: mb_idx = 0;
      000559 90r00r00         [24] 1572 	mov	dptr,#_mb_idx
      00055C E4               [12] 1573 	clr	a
      00055D F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	.\FwLib_STC8\user\modbus_server.c:185: ES = 1;
                                   1576 ;	assignBit
      00055E D2 AC            [12] 1577 	setb	_ES
                                   1578 ;	.\FwLib_STC8\user\modbus_server.c:186: }
      000560 22               [24] 1579 	ret
                                   1580 	.area CSEG    (CODE)
                                   1581 	.area CONST   (CODE)
                                   1582 	.area XINIT   (CODE)
                                   1583 	.area CABS    (ABS,CODE)
